   1               		.file	"RP6RobotBase_SelfTest.c"
   2               	__SREG__ = 0x3f
 799 04b8 90E0      		ldi r25,hi8(__c.1960)
 800 04ba 0E94 0000 		call writeNStringP
 801 04be FF24      		clr r15
 802 04c0 F394      		inc r15
 803               	.LVL42:
 804 04c2 01E0      		ldi r16,lo8(1)
 805 04c4 10E0      		ldi r17,hi8(1)
 806               	.LVL43:
 807               	.L58:
 808 04c6 E02E      		mov r14,r16
 809               	.LM141:
 810 04c8 80E0      		ldi r24,lo8(__c.1964)
 811 04ca 90E0      		ldi r25,hi8(__c.1964)
 812 04cc 0E94 0000 		call writeNStringP
 813               	.LM142:
 814 04d0 C801      		movw r24,r16
 815 04d2 6AE0      		ldi r22,lo8(10)
 816 04d4 0E94 0000 		call writeInteger
 817               	.LM143:
 818 04d8 80E0      		ldi r24,lo8(__c.1966)
 819 04da 90E0      		ldi r25,hi8(__c.1966)
 820 04dc 0E94 0000 		call writeNStringP
 821               	.LM144:
 822 04e0 87E0      		ldi r24,lo8(7)
 823 04e2 0E94 0000 		call readADC
 824 04e6 EC01      		movw r28,r24
 825               	.LM145:
 826 04e8 0E94 0000 		call printUBat
 827               	.LM146:
 828 04ec CE01      		movw r24,r28
 829 04ee 8A53      		subi r24,lo8(-(-570))
 830 04f0 9240      		sbci r25,hi8(-(-570))
 831 04f2 8159      		subi r24,lo8(401)
 832 04f4 9140      		sbci r25,hi8(401)
 833 04f6 00F4      		brsh .L53
 834               	.LM147:
 835 04f8 80E0      		ldi r24,lo8(__c.1968)
 836 04fa 90E0      		ldi r25,hi8(__c.1968)
 837 04fc 0E94 0000 		call writeNStringP
 838 0500 00C0      		rjmp .L54
 839               	.L53:
 840               	.LM148:
 841 0502 80E0      		ldi r24,lo8(__c.1970)
 842 0504 90E0      		ldi r25,hi8(__c.1970)
 843 0506 0E94 0000 		call writeNStringP
 844               	.LM149:
 845 050a 82E0      		ldi r24,hi8(570)
 846 050c CA33      		cpi r28,lo8(570)
 847 050e D807      		cpc r29,r24
 848 0510 00F4      		brsh .L55
 849               	.LM150:
 850 0512 80E0      		ldi r24,lo8(__c.1972)
 851 0514 90E0      		ldi r25,hi8(__c.1972)
 852 0516 00C0      		rjmp .L61
 853               	.L55:
 854               	.LM151:
 855 0518 CB5C      		subi r28,lo8(971)
 856 051a D340      		sbci r29,hi8(971)
 857 051c 00F0      		brlo .L56
 858               	.LM152:
 859 051e 80E0      		ldi r24,lo8(__c.1974)
 860 0520 90E0      		ldi r25,hi8(__c.1974)
 861               	.L61:
 862 0522 0E94 0000 		call writeNStringP
 863               	.L56:
 864               	.LM153:
 865 0526 80E0      		ldi r24,lo8(__c.1976)
 866 0528 90E0      		ldi r25,hi8(__c.1976)
 867 052a 0E94 0000 		call writeNStringP
 868 052e FF24      		clr r15
 869               	.L54:
 870               	.LM154:
 871 0530 8E2D      		mov r24,r14
 872 0532 65E0      		ldi r22,lo8(5)
 873 0534 0E94 0000 		call __udivmodqi4
 874 0538 9923      		tst r25
 875 053a 01F4      		brne .L57
 876               	.LM155:
 877 053c 0E94 0000 		call SerialHeartBeat
 878               	.L57:
 879               	.LM156:
 880 0540 88EC      		ldi r24,lo8(200)
 881 0542 90E0      		ldi r25,hi8(200)
 882 0544 0E94 0000 		call mSleep
 883 0548 0F5F      		subi r16,lo8(-(1))
 884 054a 1F4F      		sbci r17,hi8(-(1))
 885               	.LM157:
 886 054c 0531      		cpi r16,21
 887 054e 1105      		cpc r17,__zero_reg__
 888 0550 01F0      		breq .+2
 889 0552 00C0      		rjmp .L58
 890               	.LM158:
 891 0554 8F2D      		mov r24,r15
 892 0556 90E0      		ldi r25,lo8(0)
 893 0558 0E94 0000 		call TestEnd
 894               	/* epilogue start */
 895               	.LM159:
 896 055c DF91      		pop r29
 897 055e CF91      		pop r28
 898               	.LVL44:
 899 0560 1F91      		pop r17
 900 0562 0F91      		pop r16
 901 0564 FF90      		pop r15
 902               	.LVL45:
 903 0566 EF90      		pop r14
 904               	.LVL46:
 905 0568 0895      		ret
 906               	.LFE7:
 908               		.data
 909               	.LC4:
 910 0033 4D6F 746F 		.string	"Motor Test"
 910      7220 5465 
 910      7374 00
 911               		.text
 912               	.global	TestMotor
 914               	TestMotor:
 915               	.LFB6:
 916               	.LM160:
 917 056a DF92      		push r13
 918 056c EF92      		push r14
 919 056e FF92      		push r15
 920 0570 0F93      		push r16
 921 0572 1F93      		push r17
 922               	/* prologue: function */
 923               	/* frame size = 0 */
 924               	.LM161:
 925 0574 80E0      		ldi r24,lo8(.LC4)
 926 0576 90E0      		ldi r25,hi8(.LC4)
 927 0578 0E94 0000 		call TestStart
 928               	.LM162:
 929 057c 0E94 0000 		call task_RP6System
 930               	.LM163:
 931 0580 0E94 0000 		call powerON
 932               	.LM164:
 933 0584 80E0      		ldi r24,lo8(0)
 934 0586 60E0      		ldi r22,lo8(0)
 935 0588 0E94 0000 		call setMotorDir
 936               	.LM165:
 937 058c 80E0      		ldi r24,lo8(0)
 938 058e 60E0      		ldi r22,lo8(0)
 939 0590 0E94 0000 		call setMotorPower
 940               	.LM166:
 941 0594 80E0      		ldi r24,lo8(0)
 942 0596 60E0      		ldi r22,lo8(0)
 943 0598 0E94 0000 		call moveAtSpeed
 944               	.LM167:
 945 059c 1092 0000 		sts (stopwatches+1)+1,__zero_reg__
 946 05a0 1092 0000 		sts stopwatches+1,__zero_reg__
 947               	.LM168:
 948 05a4 1092 0000 		sts (stopwatches+3)+1,__zero_reg__
 949 05a8 1092 0000 		sts stopwatches+3,__zero_reg__
 950               	.LM169:
 951 05ac 8091 0000 		lds r24,stopwatches
 952 05b0 8160      		ori r24,lo8(1)
 953 05b2 8093 0000 		sts stopwatches,r24
 954               	.LM170:
 955 05b6 8091 0000 		lds r24,stopwatches
 956 05ba 8260      		ori r24,lo8(2)
 957 05bc 8093 0000 		sts stopwatches,r24
 958               	.LM171:
 959 05c0 0E94 0000 		call task_RP6System
 960 05c4 DD24      		clr r13
 961               	.LVL47:
 962 05c6 FF24      		clr r15
 963               	.LVL48:
 964 05c8 00E0      		ldi r16,lo8(0)
 965               	.LVL49:
 966 05ca EE24      		clr r14
 967               	.LVL50:
 968               	.L96:
 969               	.LM172:
 970 05cc 8091 0000 		lds r24,stopwatches+3
 971 05d0 9091 0000 		lds r25,(stopwatches+3)+1
 972 05d4 893C      		cpi r24,201
 973 05d6 9105      		cpc r25,__zero_reg__
 974 05d8 00F4      		brsh .+2
 975 05da 00C0      		rjmp .L63
 976               	.LM173:
 977 05dc E0FC      		sbrc r14,0
 978 05de 00C0      		rjmp .L64
 979               	.LM174:
 980 05e0 0E94 0000 		call SerialHeartBeat
 981               	.L64:
 982               	.LM175:
 983 05e4 E394      		inc r14
 984               	.LM176:
 985 05e6 24E0      		ldi r18,lo8(4)
 986 05e8 2E15      		cp r18,r14
 987 05ea 00F4      		brsh .L65
 988 05ec EE24      		clr r14
 989               	.L65:
 990               	.LM177:
 991 05ee 80E0      		ldi r24,lo8(__c.1857)
 992 05f0 90E0      		ldi r25,hi8(__c.1857)
 993 05f2 0E94 0000 		call writeNStringP
 994               	.LM178:
 995 05f6 802F      		mov r24,r16
 996 05f8 90E0      		ldi r25,lo8(0)
 997 05fa 6AE0      		ldi r22,lo8(10)
 998 05fc 43E0      		ldi r20,lo8(3)
 999 05fe 0E94 0000 		call writeIntegerLength
 1000               	.LM179:
 1001 0602 80E0      		ldi r24,lo8(__c.1859)
 1002 0604 90E0      		ldi r25,hi8(__c.1859)
 1003 0606 0E94 0000 		call writeNStringP
 1004               	.LM180:
 1005 060a 8091 0000 		lds r24,mleft_speed
 1006 060e 9091 0000 		lds r25,(mleft_speed)+1
 1007 0612 6AE0      		ldi r22,lo8(10)
 1008 0614 43E0      		ldi r20,lo8(3)
 1009 0616 0E94 0000 		call writeIntegerLength
 1010               	.LM181:
 1011 061a 80E0      		ldi r24,lo8(__c.1861)
 1012 061c 90E0      		ldi r25,hi8(__c.1861)
 1013 061e 0E94 0000 		call writeNStringP
 1014               	.LM182:
 1015 0622 8091 0000 		lds r24,mright_speed
 1016 0626 9091 0000 		lds r25,(mright_speed)+1
 1017 062a 6AE0      		ldi r22,lo8(10)
 1018 062c 43E0      		ldi r20,lo8(3)
 1019 062e 0E94 0000 		call writeIntegerLength
 1020               	.LM183:
 1021 0632 80E0      		ldi r24,lo8(__c.1863)
 1022 0634 90E0      		ldi r25,hi8(__c.1863)
 1023 0636 0E94 0000 		call writeNStringP
 1024               	.LM184:
 1025 063a 88B5      		in r24,72-32
 1026 063c 99B5      		in r25,(72)+1-32
 1027 063e 6AE0      		ldi r22,lo8(10)
 1028 0640 43E0      		ldi r20,lo8(3)
 1029 0642 0E94 0000 		call writeIntegerLength
 1030               	.LM185:
 1031 0646 80E0      		ldi r24,lo8(__c.1865)
 1032 0648 90E0      		ldi r25,hi8(__c.1865)
 1033 064a 0E94 0000 		call writeNStringP
 1034               	.LM186:
 1035 064e 8AB5      		in r24,74-32
 1036 0650 9BB5      		in r25,(74)+1-32
 1037 0652 6AE0      		ldi r22,lo8(10)
 1038 0654 43E0      		ldi r20,lo8(3)
 1039 0656 0E94 0000 		call writeIntegerLength
 1040               	.LM187:
 1041 065a 80E0      		ldi r24,lo8(__c.1867)
 1042 065c 90E0      		ldi r25,hi8(__c.1867)
 1043 065e 0E94 0000 		call writeNStringP
 1044               	.LM188:
 1045 0662 8091 0000 		lds r24,adcMotorCurrentLeft
 1046 0666 9091 0000 		lds r25,(adcMotorCurrentLeft)+1
 1047 066a 6AE0      		ldi r22,lo8(10)
 1048 066c 43E0      		ldi r20,lo8(3)
 1049 066e 0E94 0000 		call writeIntegerLength
 1050               	.LM189:
 1051 0672 80E0      		ldi r24,lo8(__c.1869)
 1052 0674 90E0      		ldi r25,hi8(__c.1869)
 1053 0676 0E94 0000 		call writeNStringP
 1054               	.LM190:
 1055 067a 8091 0000 		lds r24,adcMotorCurrentRight
 1056 067e 9091 0000 		lds r25,(adcMotorCurrentRight)+1
 1057 0682 6AE0      		ldi r22,lo8(10)
 1058 0684 43E0      		ldi r20,lo8(3)
 1059 0686 0E94 0000 		call writeIntegerLength
 1060               	.LM191:
 1061 068a 80E0      		ldi r24,lo8(__c.1871)
 1062 068c 90E0      		ldi r25,hi8(__c.1871)
 1063 068e 0E94 0000 		call writeNStringP
 1064               	.LM192:
 1065 0692 8091 0000 		lds r24,adcBat
 1066 0696 9091 0000 		lds r25,(adcBat)+1
 1067 069a 0E94 0000 		call printUBat
 1068               	.LM193:
 1069 069e 8AE0      		ldi r24,lo8(10)
 1070 06a0 0E94 0000 		call writeChar
 1071               	.LM194:
 1072 06a4 8091 0000 		lds r24,mleft_speed
 1073 06a8 9091 0000 		lds r25,(mleft_speed)+1
 1074 06ac 8238      		cpi r24,130
 1075 06ae 9105      		cpc r25,__zero_reg__
 1076 06b0 00F4      		brsh .L66
 1077 06b2 8091 0000 		lds r24,adcMotorCurrentLeft
 1078 06b6 9091 0000 		lds r25,(adcMotorCurrentLeft)+1
 1079 06ba 8937      		cpi r24,121
 1080 06bc 9105      		cpc r25,__zero_reg__
 1081 06be 00F4      		brsh .L67
 1082               	.L66:
 1083 06c0 8091 0000 		lds r24,mleft_speed
 1084 06c4 9091 0000 		lds r25,(mleft_speed)+1
 1085 06c8 8238      		cpi r24,130
 1086 06ca 9105      		cpc r25,__zero_reg__
 1087 06cc 00F0      		brlo .L68
 1088 06ce 8091 0000 		lds r24,adcMotorCurrentLeft
 1089 06d2 9091 0000 		lds r25,(adcMotorCurrentLeft)+1
 1090 06d6 8739      		cpi r24,151
 1091 06d8 9105      		cpc r25,__zero_reg__
 1092 06da 00F0      		brlo .L68
 1093               	.L67:
 1094               	.LM195:
 1095 06dc 80E0      		ldi r24,lo8(__c.1873)
 1096 06de 90E0      		ldi r25,hi8(__c.1873)
 1097 06e0 0E94 0000 		call writeNStringP
 1098 06e4 11E0      		ldi r17,lo8(1)
 1099 06e6 00C0      		rjmp .L69
 1100               	.L68:
 1101 06e8 10E0      		ldi r17,lo8(0)
 1102               	.L69:
 1103               	.LM196:
 1104 06ea 8091 0000 		lds r24,mright_speed
 1105 06ee 9091 0000 		lds r25,(mright_speed)+1
 1106 06f2 8238      		cpi r24,130
 1107 06f4 9105      		cpc r25,__zero_reg__
 1108 06f6 00F4      		brsh .L70
 1109 06f8 8091 0000 		lds r24,adcMotorCurrentRight
 1110 06fc 9091 0000 		lds r25,(adcMotorCurrentRight)+1
 1111 0700 8937      		cpi r24,121
 1112 0702 9105      		cpc r25,__zero_reg__
 1113 0704 00F4      		brsh .L71
 1114               	.L70:
 1115 0706 8091 0000 		lds r24,mright_speed
 1116 070a 9091 0000 		lds r25,(mright_speed)+1
 1117 070e 8238      		cpi r24,130
 1118 0710 9105      		cpc r25,__zero_reg__
 1119 0712 00F0      		brlo .L72
 1120 0714 8091 0000 		lds r24,adcMotorCurrentRight
 1121 0718 9091 0000 		lds r25,(adcMotorCurrentRight)+1
 1122 071c 8739      		cpi r24,151
 1123 071e 9105      		cpc r25,__zero_reg__
 1124 0720 00F0      		brlo .L72
 1125               	.L71:
 1126               	.LM197:
 1127 0722 80E0      		ldi r24,lo8(__c.1875)
 1128 0724 90E0      		ldi r25,hi8(__c.1875)
 1129 0726 0E94 0000 		call writeNStringP
 1130               	.LM198:
 1131 072a 1F5F      		subi r17,lo8(-(1))
 1132               	.L72:
 1133               	.LM199:
 1134 072c 8091 0000 		lds r24,mleft_speed
 1135 0730 9091 0000 		lds r25,(mleft_speed)+1
 1136 0734 4A97      		sbiw r24,26
 1137 0736 00F0      		brlo .L73
 1138 0738 88B5      		in r24,72-32
 1139 073a 99B5      		in r25,(72)+1-32
 1140 073c 4E97      		sbiw r24,30
 1141 073e 00F0      		brlo .L73
 1142 0740 8091 0000 		lds r24,adcMotorCurrentLeft
 1143 0744 9091 0000 		lds r25,(adcMotorCurrentLeft)+1
 1144 0748 0797      		sbiw r24,7
 1145 074a 00F4      		brsh .L73
 1146               	.LM200:
 1147 074c 80E0      		ldi r24,lo8(__c.1877)
 1148 074e 90E0      		ldi r25,hi8(__c.1877)
 1149 0750 0E94 0000 		call writeNStringP
 1150               	.LM201:
 1151 0754 1F5F      		subi r17,lo8(-(1))
 1152               	.L73:
 1153               	.LM202:
 1154 0756 8091 0000 		lds r24,mright_speed
 1155 075a 9091 0000 		lds r25,(mright_speed)+1
 1156 075e 4A97      		sbiw r24,26
 1157 0760 00F0      		brlo .L74
 1158 0762 8AB5      		in r24,74-32
 1159 0764 9BB5      		in r25,(74)+1-32
 1160 0766 4E97      		sbiw r24,30
 1161 0768 00F0      		brlo .L74
 1162 076a 8091 0000 		lds r24,adcMotorCurrentRight
 1163 076e 9091 0000 		lds r25,(adcMotorCurrentRight)+1
 1164 0772 0797      		sbiw r24,7
 1165 0774 00F4      		brsh .L74
 1166               	.LM203:
 1167 0776 80E0      		ldi r24,lo8(__c.1879)
 1168 0778 90E0      		ldi r25,hi8(__c.1879)
 1169 077a 0E94 0000 		call writeNStringP
 1170               	.LM204:
 1171 077e 1F5F      		subi r17,lo8(-(1))
 1172               	.L74:
 1173               	.LM205:
 1174 0780 8091 0000 		lds r24,adcBat
 1175 0784 9091 0000 		lds r25,(adcBat)+1
 1176 0788 8652      		subi r24,lo8(550)
 1177 078a 9240      		sbci r25,hi8(550)
 1178 078c 00F4      		brsh .L75
 1179               	.LM206:
 1180 078e 80E0      		ldi r24,lo8(__c.1881)
 1181 0790 90E0      		ldi r25,hi8(__c.1881)
 1182 0792 0E94 0000 		call writeNStringP
 1183               	.LM207:
 1184 0796 1F5F      		subi r17,lo8(-(1))
 1185               	.L75:
 1186               	.LM208:
 1187 0798 1123      		tst r17
 1188 079a 01F0      		breq .+2
 1189 079c 00C0      		rjmp .L76
 1190               	.LM209:
 1191 079e 1092 0000 		sts (stopwatches+3)+1,__zero_reg__
 1192 07a2 1092 0000 		sts stopwatches+3,__zero_reg__
 1193               	.L63:
 1194               	.LM210:
 1195 07a6 8091 0000 		lds r24,stopwatches+1
 1196 07aa 9091 0000 		lds r25,(stopwatches+1)+1
 1197 07ae 895E      		subi r24,lo8(1001)
 1198 07b0 9340      		sbci r25,hi8(1001)
 1199 07b2 00F4      		brsh .+2
 1200 07b4 00C0      		rjmp .L77
 1201               	.LM211:
 1202 07b6 802F      		mov r24,r16
 1203 07b8 602F      		mov r22,r16
 1204 07ba 0E94 0000 		call moveAtSpeed
 1205               	.LM212:
 1206 07be 82E0      		ldi r24,lo8(2)
 1207 07c0 8F15      		cp r24,r15
 1208 07c2 00F0      		brlo .+2
 1209 07c4 00C0      		rjmp .L78
 1210               	.LM213:
 1211 07c6 2091 0000 		lds r18,mleft_speed
 1212 07ca 3091 0000 		lds r19,(mleft_speed)+1
 1213 07ce 802F      		mov r24,r16
 1214 07d0 90E0      		ldi r25,lo8(0)
 1215 07d2 0630      		cpi r16,lo8(6)
 1216 07d4 00F0      		brlo .L80
 1217 07d6 0A97      		sbiw r24,10
 1218               	.L80:
 1219 07d8 2817      		cp r18,r24
 1220 07da 3907      		cpc r19,r25
 1221 07dc 00F0      		brlo .L81
 1222 07de 2091 0000 		lds r18,mleft_speed
 1223 07e2 3091 0000 		lds r19,(mleft_speed)+1
 1224 07e6 802F      		mov r24,r16
 1225 07e8 90E0      		ldi r25,lo8(0)
 1226               	.LVL51:
 1227 07ea 0A96      		adiw r24,10
 1228               	.LVL52:
 1229 07ec 8217      		cp r24,r18
 1230 07ee 9307      		cpc r25,r19
 1231 07f0 00F0      		brlo .L81
 1232               	.LM214:
 1233 07f2 80E0      		ldi r24,lo8(__c.1884)
 1234 07f4 90E0      		ldi r25,hi8(__c.1884)
 1235               	.LVL53:
 1236 07f6 0E94 0000 		call writeNStringP
 1237               	.LVL54:
 1238 07fa 10E0      		ldi r17,lo8(0)
 1239 07fc 00C0      		rjmp .L82
 1240               	.LVL55:
 1241               	.L81:
 1242               	.LM215:
 1243 07fe 80E0      		ldi r24,lo8(__c.1886)
 1244 0800 90E0      		ldi r25,hi8(__c.1886)
 1245 0802 0E94 0000 		call writeNStringP
 1246               	.LVL56:
 1247 0806 11E0      		ldi r17,lo8(1)
 1248               	.L82:
 1249               	.LM216:
 1250 0808 2091 0000 		lds r18,mright_speed
 1251 080c 3091 0000 		lds r19,(mright_speed)+1
 1252 0810 802F      		mov r24,r16
 1253 0812 90E0      		ldi r25,lo8(0)
 1254 0814 0630      		cpi r16,lo8(6)
 1255 0816 00F0      		brlo .L84
 1256 0818 0A97      		sbiw r24,10
 1257               	.L84:
 1258 081a 2817      		cp r18,r24
 1259 081c 3907      		cpc r19,r25
 1260 081e 00F0      		brlo .L85
 1261 0820 2091 0000 		lds r18,mright_speed
 1262 0824 3091 0000 		lds r19,(mright_speed)+1
 1263 0828 802F      		mov r24,r16
 1264 082a 90E0      		ldi r25,lo8(0)
 1265               	.LVL57:
 1266 082c 0A96      		adiw r24,10
 1267               	.LVL58:
 1268 082e 8217      		cp r24,r18
 1269 0830 9307      		cpc r25,r19
 1270 0832 00F0      		brlo .L85
 1271               	.LM217:
 1272 0834 80E0      		ldi r24,lo8(__c.1888)
 1273 0836 90E0      		ldi r25,hi8(__c.1888)
 1274               	.LVL59:
 1275 0838 0E94 0000 		call writeNStringP
 1276               	.LVL60:
 1277               	.LM218:
 1278 083c 1123      		tst r17
 1279 083e 01F0      		breq .L101
 1280 0840 00C0      		rjmp .L76
 1281               	.LVL61:
 1282               	.L85:
 1283               	.LM219:
 1284 0842 80E0      		ldi r24,lo8(__c.1890)
 1285 0844 90E0      		ldi r25,hi8(__c.1890)
 1286 0846 0E94 0000 		call writeNStringP
 1287               	.LVL62:
 1288               	.LM220:
 1289 084a 1F5F      		subi r17,lo8(-(1))
 1290 084c 00C0      		rjmp .L76
 1291               	.LVL63:
 1292               	.L101:
 1293               	.LM221:
 1294 084e 21E0      		ldi r18,lo8(1)
 1295 0850 D216      		cp r13,r18
 1296 0852 01F4      		brne .L87
 1297               	.LM222:
 1298 0854 0937      		cpi r16,lo8(121)
 1299               	.LVL64:
 1300 0856 00F4      		brsh .L88
 1301               	.LM223:
 1302 0858 0035      		cpi r16,lo8(80)
 1303 085a 00F4      		brsh .L91
 1304               	.L89:
 1305               	.LM224:
 1306 085c 0C33      		cpi r16,lo8(60)
 1307 085e 00F0      		brlo .L90
 1308               	.LM225:
 1309 0860 80E0      		ldi r24,lo8(0)
 1310 0862 00C0      		rjmp .L102
 1311               	.L90:
 1312               	.LM226:
 1313 0864 0832      		cpi r16,lo8(40)
 1314 0866 00F4      		brsh .L91
 1315 0868 92E0      		ldi r25,lo8(2)
 1316 086a D92E      		mov r13,r25
 1317 086c 00C0      		rjmp .L88
 1318               	.L91:
 1319               	.LM227:
 1320 086e 81E0      		ldi r24,lo8(1)
 1321               	.L102:
 1322 0870 0E94 0000 		call changeDirection
 1323               	.L88:
 1324               	.LM228:
 1325 0874 0451      		subi r16,lo8(-(-20))
 1326 0876 00C0      		rjmp .L103
 1327               	.LVL65:
 1328               	.L87:
 1329               	.LM229:
 1330 0878 DD20      		tst r13
 1331 087a 01F4      		brne .L103
 1332               	.L93:
 1333 087c 0035      		cpi r16,lo8(80)
 1334               	.LVL66:
 1335 087e 00F0      		brlo .L94
 1336 0880 DD24      		clr r13
 1337 0882 D394      		inc r13
 1338               	.L94:
 1339               	.LM230:
 1340 0884 0C5E      		subi r16,lo8(-(20))
 1341               	.L103:
 1342 0886 FF24      		clr r15
 1343 0888 00C0      		rjmp .L92
 1344               	.L78:
 1345               	.LM231:
 1346 088a F394      		inc r15
 1347               	.L92:
 1348               	.LM232:
 1349 088c 1092 0000 		sts (stopwatches+1)+1,__zero_reg__
 1350 0890 1092 0000 		sts stopwatches+1,__zero_reg__
 1351               	.L77:
 1352               	.LM233:
 1353 0894 0E94 0000 		call task_RP6System
 1354               	.LM234:
 1355 0898 82E0      		ldi r24,lo8(2)
 1356 089a D816      		cp r13,r24
 1357 089c 01F4      		brne .L95
 1358               	.LM235:
 1359 089e 80E0      		ldi r24,lo8(0)
 1360 08a0 60E0      		ldi r22,lo8(0)
 1361 08a2 0E94 0000 		call moveAtSpeed
 1362               	.LM236:
 1363 08a6 80E0      		ldi r24,lo8(0)
 1364 08a8 60E0      		ldi r22,lo8(0)
 1365 08aa 0E94 0000 		call setMotorPower
 1366 08ae 10E0      		ldi r17,lo8(0)
 1367 08b0 00C0      		rjmp .L76
 1368               	.L95:
 1369               	.LM237:
 1370 08b2 0E94 0000 		call task_RP6System
 1371 08b6 00C0      		rjmp .L96
 1372               	.L76:
 1373               	.LM238:
 1374 08b8 8091 0000 		lds r24,stopwatches
 1375 08bc 8E7F      		andi r24,lo8(-2)
 1376 08be 8093 0000 		sts stopwatches,r24
 1377               	.LM239:
 1378 08c2 80E0      		ldi r24,lo8(0)
 1379 08c4 60E0      		ldi r22,lo8(0)
 1380 08c6 0E94 0000 		call setMotorPower
 1381               	.LM240:
 1382 08ca 80E0      		ldi r24,lo8(0)
 1383 08cc 60E0      		ldi r22,lo8(0)
 1384 08ce 0E94 0000 		call moveAtSpeed
 1385               	.LM241:
 1386 08d2 80E0      		ldi r24,lo8(0)
 1387 08d4 60E0      		ldi r22,lo8(0)
 1388 08d6 0E94 0000 		call setMotorDir
 1389               	.LM242:
 1390 08da 1123      		tst r17
 1391 08dc 01F0      		breq .L97
 1392               	.LM243:
 1393 08de 86E3      		ldi r24,lo8(54)
 1394 08e0 0E94 0000 		call setLEDs
 1395               	.LM244:
 1396 08e4 80E0      		ldi r24,lo8(__c.1893)
 1397 08e6 90E0      		ldi r25,hi8(__c.1893)
 1398 08e8 0E94 0000 		call writeNStringP
 1399               	.LM245:
 1400 08ec 80E0      		ldi r24,lo8(__c.1895)
 1401 08ee 90E0      		ldi r25,hi8(__c.1895)
 1402 08f0 0E94 0000 		call writeNStringP
 1403               	.LM246:
 1404 08f4 80E0      		ldi r24,lo8(__c.1897)
 1405 08f6 90E0      		ldi r25,hi8(__c.1897)
 1406 08f8 0E94 0000 		call writeNStringP
 1407               	.LM247:
 1408 08fc 0E94 0000 		call powerOFF
 1409 0900 00C0      		rjmp .L98
 1410               	.L97:
 1411               	.LM248:
 1412 0902 80E0      		ldi r24,lo8(__c.1899)
 1413 0904 90E0      		ldi r25,hi8(__c.1899)
 1414 0906 0E94 0000 		call writeNStringP
 1415               	.LM249:
 1416 090a 88EE      		ldi r24,lo8(1000)
 1417 090c 93E0      		ldi r25,hi8(1000)
 1418 090e 0E94 0000 		call mSleep
 1419               	.L98:
 1420               	.LM250:
 1421 0912 80E0      		ldi r24,lo8(0)
 1422 0914 0E94 0000 		call setLEDs
 1423               	.LM251:
 1424 0918 80E0      		ldi r24,lo8(0)
 1425 091a 90E0      		ldi r25,hi8(0)
 1426 091c 1123      		tst r17
 1427 091e 01F4      		brne .L99
 1428 0920 81E0      		ldi r24,lo8(1)
 1429 0922 90E0      		ldi r25,hi8(1)
 1430               	.L99:
 1431 0924 0E94 0000 		call TestEnd
 1432               	/* epilogue start */
 1433               	.LM252:
 1434 0928 1F91      		pop r17
 1435               	.LVL67:
 1436 092a 0F91      		pop r16
 1437               	.LVL68:
 1438 092c FF90      		pop r15
 1439               	.LVL69:
 1440 092e EF90      		pop r14
 1441               	.LVL70:
 1442 0930 DF90      		pop r13
 1443               	.LVL71:
 1444 0932 0895      		ret
 1445               	.LFE6:
 1447               		.data
 1448               	.LC5:
 1449 003e 4C45 4420 		.string	"LED Test"
 1449      5465 7374 
 1449      00
 1450               		.text
 1451               	.global	TestLEDs
 1453               	TestLEDs:
 1454               	.LFB5:
 1455               	.LM253:
 1456 0934 1F93      		push r17
 1457 0936 CF93      		push r28
 1458 0938 DF93      		push r29
 1459               	/* prologue: function */
 1460               	/* frame size = 0 */
 1461               	.LM254:
 1462 093a 80E0      		ldi r24,lo8(.LC5)
 1463 093c 90E0      		ldi r25,hi8(.LC5)
 1464 093e 0E94 0000 		call TestStart
 1465               	.LM255:
 1466 0942 8FE3      		ldi r24,lo8(63)
 1467 0944 0E94 0000 		call setLEDs
 1468               	.LM256:
 1469 0948 84EF      		ldi r24,lo8(500)
 1470 094a 91E0      		ldi r25,hi8(500)
 1471 094c 0E94 0000 		call mSleep
 1472               	.LM257:
 1473 0950 80E0      		ldi r24,lo8(0)
 1474 0952 0E94 0000 		call setLEDs
 1475               	.LM258:
 1476 0956 84EF      		ldi r24,lo8(500)
 1477 0958 91E0      		ldi r25,hi8(500)
 1478 095a 0E94 0000 		call mSleep
 1479               	.LM259:
 1480 095e 0E94 0000 		call SerialHeartBeat
 1481               	.LM260:
 1482 0962 8FE3      		ldi r24,lo8(63)
 1483 0964 0E94 0000 		call setLEDs
 1484               	.LM261:
 1485 0968 84EF      		ldi r24,lo8(500)
 1486 096a 91E0      		ldi r25,hi8(500)
 1487 096c 0E94 0000 		call mSleep
 1488               	.LM262:
 1489 0970 80E0      		ldi r24,lo8(0)
 1490 0972 0E94 0000 		call setLEDs
 1491               	.LM263:
 1492 0976 8AEF      		ldi r24,lo8(250)
 1493 0978 90E0      		ldi r25,hi8(250)
 1494 097a 0E94 0000 		call mSleep
 1495               	.LM264:
 1496 097e 0E94 0000 		call SerialHeartBeat
 1497 0982 11E0      		ldi r17,lo8(1)
 1498               	.LVL72:
 1499 0984 C0E0      		ldi r28,lo8(0)
 1500 0986 D0E0      		ldi r29,hi8(0)
 1501               	.L107:
 1502               	.LM265:
 1503 0988 812F      		mov r24,r17
 1504 098a 0E94 0000 		call setLEDs
 1505               	.LM266:
 1506 098e 110F      		lsl r17
 1507               	.LM267:
 1508 0990 1034      		cpi r17,lo8(64)
 1509 0992 00F0      		brlo .L105
