   1               		.file	"RP6RobotBaseLib.c"
   2               	__SREG__ = 0x3f
 917 03d0 9093 0000 		sts (ircomm_data_tmp)+1,r25
 918 03d4 8093 0000 		sts ircomm_data_tmp,r24
 919               	.LM164:
 920 03d8 8091 0000 		lds r24,sysStatACS
 921               	.LVL38:
 922 03dc 8064      		ori r24,lo8(64)
 923 03de 8093 0000 		sts sysStatACS,r24
 924               	/* epilogue start */
 925               	.LM165:
 926 03e2 0895      		ret
 927               	.LFE30:
 929               	.global	__vector_4
 931               	__vector_4:
 932               	.LFB31:
 933               	.LM166:
 934 03e4 1F92      		push __zero_reg__
 935 03e6 0F92      		push r0
 936 03e8 0FB6      		in r0,__SREG__
 937 03ea 0F92      		push r0
 938 03ec 1124      		clr __zero_reg__
 939 03ee 2F93      		push r18
 940 03f0 8F93      		push r24
 941 03f2 9F93      		push r25
 942               	/* prologue: Signal */
 943               	/* frame size = 0 */
 944               	.LM167:
 945 03f4 8091 0000 		lds r24,acs_state
 946 03f8 8230      		cpi r24,lo8(2)
 947 03fa 00F4      		brsh .L101
 948               	.LM168:
 949 03fc 2091 0000 		lds r18,ircomm_pulse.2283
 950 0400 2223      		tst r18
 951 0402 01F0      		breq .L102
 952               	.LM169:
 953 0404 2C33      		cpi r18,lo8(60)
 954 0406 00F4      		brsh .L103
 955               	.LM170:
 956 0408 8091 0000 		lds r24,ircomm_data
 957 040c 9091 0000 		lds r25,(ircomm_data)+1
 958 0410 96FF      		sbrs r25,6
 959 0412 00C0      		rjmp .L113
 960 0414 00C0      		rjmp .L106
 961               	.L103:
 962               	.LM171:
 963 0416 8091 0000 		lds r24,ircomm_data
 964 041a 9091 0000 		lds r25,(ircomm_data)+1
 965 041e 96FF      		sbrs r25,6
 966 0420 00C0      		rjmp .L106
 967               	.L113:
 968               	.LM172:
 969 0422 9798      		cbi 50-32,7
 970 0424 00C0      		rjmp .L105
 971               	.L106:
 972               	.LM173:
 973 0426 82B3      		in r24,50-32
 974 0428 8058      		subi r24,lo8(-(-128))
 975 042a 82BB      		out 50-32,r24
 976               	.L105:
 977               	.LM174:
 978 042c 2150      		subi r18,lo8(-(-1))
 979 042e 2093 0000 		sts ircomm_pulse.2283,r18
 980 0432 00C0      		rjmp .L112
 981               	.L102:
 982               	.LM175:
 983 0434 8091 0000 		lds r24,ircomm_send
 984 0438 8823      		tst r24
 985 043a 01F0      		breq .L108
 986               	.LM176:
 987 043c 9798      		cbi 50-32,7
 988               	.LM177:
 989 043e 8091 0000 		lds r24,ircomm_data
 990 0442 9091 0000 		lds r25,(ircomm_data)+1
 991 0446 880F      		lsl r24
 992 0448 991F      		rol r25
 993 044a 9093 0000 		sts (ircomm_data)+1,r25
 994 044e 8093 0000 		sts ircomm_data,r24
 995               	.LM178:
 996 0452 88E7      		ldi r24,lo8(120)
 997 0454 8093 0000 		sts ircomm_pulse.2283,r24
 998               	.LM179:
 999 0458 8091 0000 		lds r24,ircomm_send
 1000 045c 8150      		subi r24,lo8(-(-1))
 1001 045e 8093 0000 		sts ircomm_send,r24
 1002 0462 00C0      		rjmp .L112
 1003               	.L108:
 1004               	.LM180:
 1005 0464 9798      		cbi 50-32,7
 1006 0466 00C0      		rjmp .L112
 1007               	.L101:
 1008               	.LM181:
 1009 0468 8091 0000 		lds r24,acs_pulse
 1010 046c 8823      		tst r24
 1011 046e 01F0      		breq .L109
 1012               	.LM182:
 1013 0470 8091 0000 		lds r24,sysStatACS
 1014 0474 80FD      		sbrc r24,0
 1015 0476 00C0      		rjmp .L110
 1016               	.LM183:
 1017 0478 88B3      		in r24,56-32
 1018 047a 90E4      		ldi r25,lo8(64)
 1019 047c 8927      		eor r24,r25
 1020 047e 88BB      		out 56-32,r24
 1021 0480 00C0      		rjmp .L111
 1022               	.L110:
 1023               	.LM184:
 1024 0482 85B3      		in r24,53-32
 1025 0484 8058      		subi r24,lo8(-(-128))
 1026 0486 85BB      		out 53-32,r24
 1027               	.L111:
 1028               	.LM185:
 1029 0488 8091 0000 		lds r24,acs_pulse
 1030 048c 8150      		subi r24,lo8(-(-1))
 1031 048e 8093 0000 		sts acs_pulse,r24
 1032 0492 00C0      		rjmp .L112
 1033               	.L109:
 1034               	.LM186:
 1035 0494 C69A      		sbi 56-32,6
 1036               	.LM187:
 1037 0496 AF9A      		sbi 53-32,7
 1038               	.L112:
 1039               	/* epilogue start */
 1040               	.LM188:
 1041 0498 9F91      		pop r25
 1042 049a 8F91      		pop r24
 1043 049c 2F91      		pop r18
 1044 049e 0F90      		pop r0
 1045 04a0 0FBE      		out __SREG__,r0
 1046 04a2 0F90      		pop r0
 1047 04a4 1F90      		pop __zero_reg__
 1048 04a6 1895      		reti
 1049               	.LFE31:
 1051               	.global	__vector_3
 1053               	__vector_3:
 1054               	.LFB32:
 1055               	.LM189:
 1056 04a8 1F92      		push __zero_reg__
 1057 04aa 0F92      		push r0
 1058 04ac 0FB6      		in r0,__SREG__
 1059 04ae 0F92      		push r0
 1060 04b0 1124      		clr __zero_reg__
 1061 04b2 8F93      		push r24
 1062               	/* prologue: Signal */
 1063               	/* frame size = 0 */
 1064               	.LM190:
 1065 04b4 8091 0000 		lds r24,acs_state
 1066 04b8 8330      		cpi r24,lo8(3)
 1067 04ba 01F0      		breq .L115
 1068 04bc 8630      		cpi r24,lo8(6)
 1069 04be 01F4      		brne .L116
 1070               	.L115:
 1071               	.LM191:
 1072 04c0 8091 0000 		lds r24,sysStatACS
 1073 04c4 84FD      		sbrc r24,4
 1074 04c6 00C0      		rjmp .L116
 1075 04c8 85FF      		sbrs r24,5
 1076 04ca 00C0      		rjmp .L116
 1077 04cc B299      		sbic 54-32,2
 1078 04ce 00C0      		rjmp .L116
 1079               	.LM192:
 1080 04d0 8091 0000 		lds r24,acs_event_counter
 1081 04d4 8F5F      		subi r24,lo8(-(1))
 1082 04d6 8093 0000 		sts acs_event_counter,r24
 1083               	.L116:
 1084               	.LM193:
 1085 04da 86B3      		in r24,54-32
 1086 04dc 8091 0000 		lds r24,sysStatACS
 1087 04e0 8D7F      		andi r24,lo8(-3)
 1088 04e2 8093 0000 		sts sysStatACS,r24
 1089               	/* epilogue start */
 1090               	.LM194:
 1091 04e6 8F91      		pop r24
 1092 04e8 0F90      		pop r0
 1093 04ea 0FBE      		out __SREG__,r0
 1094 04ec 0F90      		pop r0
 1095 04ee 1F90      		pop __zero_reg__
 1096 04f0 1895      		reti
 1097               	.LFE32:
 1099               	.global	IRCOMM_RC5dataReady_DUMMY
 1101               	IRCOMM_RC5dataReady_DUMMY:
 1102               	.LFB33:
 1103               	.LM195:
 1104               	.LVL39:
 1105               	/* prologue: function */
 1106               	/* frame size = 0 */
 1107               	/* epilogue start */
 1108               	.LM196:
 1109 04f2 0895      		ret
 1110               	.LFE33:
 1112               	.global	IRCOMM_setRC5DataReadyHandler
 1114               	IRCOMM_setRC5DataReadyHandler:
 1115               	.LFB34:
 1116               	.LM197:
 1117               	.LVL40:
 1118               	/* prologue: function */
 1119               	/* frame size = 0 */
 1120               	.LM198:
 1121 04f4 9093 0000 		sts (IRCOMM_RC5dataReadyHandler)+1,r25
 1122 04f8 8093 0000 		sts IRCOMM_RC5dataReadyHandler,r24
 1123               	/* epilogue start */
 1124               	.LM199:
 1125 04fc 0895      		ret
 1126               	.LFE34:
 1128               	.global	ACS_stateChanged_DUMMY
 1130               	ACS_stateChanged_DUMMY:
 1131               	.LFB35:
 1132               	.LM200:
 1133               	/* prologue: function */
 1134               	/* frame size = 0 */
 1135               	/* epilogue start */
 1136               	.LM201:
 1137 04fe 0895      		ret
 1138               	.LFE35:
 1140               	.global	ACS_setStateChangedHandler
 1142               	ACS_setStateChangedHandler:
 1143               	.LFB36:
 1144               	.LM202:
 1145               	.LVL41:
 1146               	/* prologue: function */
 1147               	/* frame size = 0 */
 1148               	.LM203:
 1149 0500 9093 0000 		sts (ACS_stateChangedHandler)+1,r25
 1150 0504 8093 0000 		sts ACS_stateChangedHandler,r24
 1151               	/* epilogue start */
 1152               	.LM204:
 1153 0508 0895      		ret
 1154               	.LFE36:
 1156               	.global	task_ACS
 1158               	task_ACS:
 1159               	.LFB37:
 1160               	.LM205:
 1161               	/* prologue: function */
 1162               	/* frame size = 0 */
 1163               	.LM206:
 1164 050a 8091 0000 		lds r24,acs_timer
 1165 050e 9091 0000 		lds r25,(acs_timer)+1
 1166 0512 0297      		sbiw r24,2
 1167 0514 00F4      		brsh .+2
 1168 0516 00C0      		rjmp .L149
 1169               	.LBB62:
 1170               	.LM207:
 1171 0518 9091 0000 		lds r25,sysStatACS
 1172 051c 94FD      		sbrc r25,4
 1173 051e 00C0      		rjmp .L128
 1174               	.LM208:
 1175 0520 8091 0000 		lds r24,acs_state
 1176 0524 8230      		cpi r24,lo8(2)
 1177 0526 01F4      		brne .+2
 1178 0528 00C0      		rjmp .L132
 1179 052a 8330      		cpi r24,lo8(3)
 1180 052c 00F4      		brsh .L136
 1181 052e 8823      		tst r24
 1182 0530 01F0      		breq .L130
 1183 0532 8130      		cpi r24,lo8(1)
 1184 0534 01F0      		breq .+2
 1185 0536 00C0      		rjmp .L129
 1186 0538 00C0      		rjmp .L154
 1187               	.L136:
 1188 053a 8530      		cpi r24,lo8(5)
 1189 053c 01F4      		brne .+2
 1190 053e 00C0      		rjmp .L134
 1191 0540 8630      		cpi r24,lo8(6)
 1192 0542 01F4      		brne .+2
 1193 0544 00C0      		rjmp .L135
 1194 0546 8330      		cpi r24,lo8(3)
 1195 0548 01F0      		breq .+2
 1196 054a 00C0      		rjmp .L129
 1197 054c 00C0      		rjmp .L155
 1198               	.L130:
 1199               	.LM209:
 1200 054e 89B7      		in r24,89-32
 1201 0550 8F77      		andi r24,lo8(127)
 1202 0552 89BF      		out 89-32,r24
 1203               	.LM210:
 1204 0554 9798      		cbi 50-32,7
 1205               	.LM211:
 1206 0556 C69A      		sbi 56-32,6
 1207               	.LM212:
 1208 0558 AF9A      		sbi 53-32,7
 1209 055a 00C0      		rjmp .L129
 1210               	.L154:
 1211               	.LM213:
 1212 055c 8091 0000 		lds r24,ircomm_send
 1213 0560 8823      		tst r24
 1214 0562 01F4      		brne .L137
 1215               	.LM214:
 1216 0564 96FF      		sbrs r25,6
 1217 0566 00C0      		rjmp .L138
 1218               	.LM215:
 1219 0568 8091 0000 		lds r24,ircomm_data_tmp
 1220 056c 9091 0000 		lds r25,(ircomm_data_tmp)+1
 1221 0570 9093 0000 		sts (ircomm_data)+1,r25
 1222 0574 8093 0000 		sts ircomm_data,r24
 1223               	.LM216:
 1224 0578 8EE0      		ldi r24,lo8(14)
 1225 057a 8093 0000 		sts ircomm_send,r24
 1226               	.LM217:
 1227 057e 8091 0000 		lds r24,sysStatACS
 1228 0582 8F7B      		andi r24,lo8(-65)
 1229 0584 8093 0000 		sts sysStatACS,r24
 1230               	.LM218:
 1231 0588 89B7      		in r24,89-32
 1232 058a 8068      		ori r24,lo8(-128)
 1233 058c 89BF      		out 89-32,r24
 1234 058e 00C0      		rjmp .L139
 1235               	.L138:
 1236               	.LM219:
 1237 0590 89B7      		in r24,89-32
 1238 0592 8F77      		andi r24,lo8(127)
 1239 0594 89BF      		out 89-32,r24
 1240               	.LM220:
 1241 0596 9798      		cbi 50-32,7
 1242               	.LM221:
 1243 0598 C69A      		sbi 56-32,6
 1244               	.LM222:
 1245 059a AF9A      		sbi 53-32,7
 1246               	.L139:
 1247               	.LM223:
 1248 059c 8091 0000 		lds r24,acs_counter.2364
 1249 05a0 8F5F      		subi r24,lo8(-(1))
 1250 05a2 8093 0000 		sts acs_counter.2364,r24
 1251 05a6 8150      		subi r24,lo8(-(-1))
 1252 05a8 8431      		cpi r24,lo8(20)
 1253 05aa 00F0      		brlo .L140
 1254               	.LM224:
 1255 05ac 82E0      		ldi r24,lo8(2)
 1256 05ae 8093 0000 		sts acs_state,r24
 1257 05b2 00C0      		rjmp .L140
 1258               	.L137:
 1259               	.LM225:
 1260 05b4 89B7      		in r24,89-32
 1261 05b6 8068      		ori r24,lo8(-128)
 1262 05b8 89BF      		out 89-32,r24
 1263               	.L140:
 1264               	.LM226:
 1265 05ba 8091 0000 		lds r24,sysStatACS
 1266 05be 83FF      		sbrs r24,3
 1267 05c0 00C0      		rjmp .L129
 1268               	.LM227:
 1269 05c2 E091 0000 		lds r30,IRCOMM_RC5dataReadyHandler
 1270 05c6 F091 0000 		lds r31,(IRCOMM_RC5dataReadyHandler)+1
 1271 05ca 8091 0000 		lds r24,IRCOMM_RC5_data_ok
 1272 05ce 9091 0000 		lds r25,(IRCOMM_RC5_data_ok)+1
 1273 05d2 0995      		icall
 1274               	.LM228:
 1275 05d4 8091 0000 		lds r24,IRCOMM_RC5_data_ok
 1276 05d8 9091 0000 		lds r25,(IRCOMM_RC5_data_ok)+1
 1277 05dc 9093 0000 		sts (IRCOMM_RC5_data)+1,r25
 1278 05e0 8093 0000 		sts IRCOMM_RC5_data,r24
 1279               	.LM229:
 1280 05e4 1092 0000 		sts (IRCOMM_RC5_data_ok)+1,__zero_reg__
 1281 05e8 1092 0000 		sts IRCOMM_RC5_data_ok,__zero_reg__
 1282               	.LM230:
 1283 05ec 8091 0000 		lds r24,sysStatACS
 1284 05f0 877F      		andi r24,lo8(-9)
 1285 05f2 8093 0000 		sts sysStatACS,r24
 1286 05f6 00C0      		rjmp .L129
 1287               	.L132:
 1288               	.LM231:
 1289 05f8 89B7      		in r24,89-32
 1290 05fa 8F77      		andi r24,lo8(127)
 1291 05fc 89BF      		out 89-32,r24
 1292               	.LM232:
 1293 05fe 9798      		cbi 50-32,7
 1294               	.LM233:
 1295 0600 C69A      		sbi 56-32,6
 1296               	.LM234:
 1297 0602 AF9A      		sbi 53-32,7
 1298               	.LM235:
 1299 0604 1092 0000 		sts acs_pulse,__zero_reg__
 1300               	.LM236:
 1301 0608 1092 0000 		sts acs_event_counter,__zero_reg__
 1302               	.LM237:
 1303 060c 1092 0000 		sts (acs_detect_timeout.2365)+1,__zero_reg__
 1304 0610 1092 0000 		sts acs_detect_timeout.2365,__zero_reg__
 1305               	.LM238:
 1306 0614 8091 0000 		lds r24,sysStatACS
 1307 0618 8E7F      		andi r24,lo8(-2)
 1308               	.LM239:
 1309 061a 8062      		ori r24,lo8(32)
 1310 061c 8093 0000 		sts sysStatACS,r24
 1311               	.LM240:
 1312 0620 83E0      		ldi r24,lo8(3)
 1313 0622 8093 0000 		sts acs_counter.2364,r24
 1314 0626 00C0      		rjmp .L150
 1315               	.L155:
 1316               	.LM241:
 1317 0628 8091 0000 		lds r24,acs_pulse
 1318 062c 8823      		tst r24
 1319 062e 01F4      		brne .L141
 1320 0630 8091 0000 		lds r24,acs_counter.2364
 1321 0634 8F5F      		subi r24,lo8(-(1))
 1322 0636 8093 0000 		sts acs_counter.2364,r24
 1323 063a 8150      		subi r24,lo8(-(-1))
 1324 063c 8330      		cpi r24,lo8(3)
 1325 063e 00F0      		brlo .L141
 1326               	.LM242:
 1327 0640 89B7      		in r24,89-32
 1328 0642 8068      		ori r24,lo8(-128)
 1329 0644 89BF      		out 89-32,r24
 1330               	.LM243:
 1331 0646 88E2      		ldi r24,lo8(40)
 1332 0648 8093 0000 		sts acs_pulse,r24
 1333               	.LM244:
 1334 064c 1092 0000 		sts acs_counter.2364,__zero_reg__
 1335               	.L141:
 1336               	.LM245:
 1337 0650 8091 0000 		lds r24,obstacle_left
 1338 0654 8823      		tst r24
 1339 0656 01F0      		breq .L142
 1340 0658 8091 0000 		lds r24,acs_event_counter
 1341 065c 8230      		cpi r24,lo8(2)
 1342 065e 00F4      		brsh .L153
 1343               	.L142:
 1344               	.LM246:
 1345 0660 8091 0000 		lds r24,acs_event_counter
 1346 0664 8630      		cpi r24,lo8(6)
 1347 0666 00F0      		brlo .L143
 1348               	.L153:
 1349               	.LM247:
 1350 0668 1092 0000 		sts acs_event_counter,__zero_reg__
 1351               	.LM248:
 1352 066c 81E0      		ldi r24,lo8(1)
 1353 066e 8093 0000 		sts obstacle_left,r24
 1354               	.LM249:
 1355 0672 85E0      		ldi r24,lo8(5)
 1356 0674 00C0      		rjmp .L150
 1357               	.L143:
 1358               	.LM250:
 1359 0676 8091 0000 		lds r24,acs_detect_timeout.2365
 1360 067a 9091 0000 		lds r25,(acs_detect_timeout.2365)+1
 1361 067e 0196      		adiw r24,1
 1362 0680 9093 0000 		sts (acs_detect_timeout.2365)+1,r25
 1363 0684 8093 0000 		sts acs_detect_timeout.2365,r24
 1364 0688 0197      		sbiw r24,1
 1365 068a 0E97      		sbiw r24,14
 1366 068c 00F4      		brsh .+2
 1367 068e 00C0      		rjmp .L129
 1368               	.LM251:
 1369 0690 1092 0000 		sts obstacle_left,__zero_reg__
 1370               	.LM252:
 1371 0694 85E0      		ldi r24,lo8(5)
 1372 0696 00C0      		rjmp .L151
 1373               	.L134:
 1374               	.LM253:
 1375 0698 89B7      		in r24,89-32
 1376 069a 8F77      		andi r24,lo8(127)
 1377 069c 89BF      		out 89-32,r24
 1378               	.LM254:
 1379 069e 9798      		cbi 50-32,7
 1380               	.LM255:
 1381 06a0 C69A      		sbi 56-32,6
 1382               	.LM256:
 1383 06a2 AF9A      		sbi 53-32,7
 1384               	.LM257:
 1385 06a4 1092 0000 		sts acs_pulse,__zero_reg__
 1386               	.LM258:
 1387 06a8 1092 0000 		sts acs_event_counter,__zero_reg__
 1388               	.LM259:
 1389 06ac 1092 0000 		sts (acs_detect_timeout.2365)+1,__zero_reg__
 1390 06b0 1092 0000 		sts acs_detect_timeout.2365,__zero_reg__
 1391               	.LM260:
 1392 06b4 8091 0000 		lds r24,sysStatACS
 1393               	.LM261:
 1394 06b8 8162      		ori r24,lo8(33)
 1395 06ba 8093 0000 		sts sysStatACS,r24
 1396               	.LM262:
 1397 06be 83E0      		ldi r24,lo8(3)
 1398 06c0 8093 0000 		sts acs_counter.2364,r24
 1399               	.LM263:
 1400 06c4 86E0      		ldi r24,lo8(6)
 1401 06c6 00C0      		rjmp .L150
 1402               	.L135:
 1403               	.LM264:
 1404 06c8 8091 0000 		lds r24,acs_pulse
 1405 06cc 8823      		tst r24
 1406 06ce 01F4      		brne .L144
 1407 06d0 8091 0000 		lds r24,acs_counter.2364
 1408 06d4 8F5F      		subi r24,lo8(-(1))
 1409 06d6 8093 0000 		sts acs_counter.2364,r24
 1410 06da 8150      		subi r24,lo8(-(-1))
 1411 06dc 8330      		cpi r24,lo8(3)
 1412 06de 00F0      		brlo .L144
 1413               	.LM265:
 1414 06e0 89B7      		in r24,89-32
 1415 06e2 8068      		ori r24,lo8(-128)
 1416 06e4 89BF      		out 89-32,r24
 1417               	.LM266:
 1418 06e6 88E2      		ldi r24,lo8(40)
 1419 06e8 8093 0000 		sts acs_pulse,r24
 1420               	.LM267:
 1421 06ec 1092 0000 		sts acs_counter.2364,__zero_reg__
 1422               	.L144:
 1423               	.LM268:
 1424 06f0 8091 0000 		lds r24,obstacle_right
 1425 06f4 8823      		tst r24
 1426 06f6 01F0      		breq .L145
 1427 06f8 8091 0000 		lds r24,acs_event_counter
 1428 06fc 8230      		cpi r24,lo8(2)
 1429 06fe 00F4      		brsh .L152
 1430               	.L145:
 1431               	.LM269:
 1432 0700 8091 0000 		lds r24,acs_event_counter
 1433 0704 8630      		cpi r24,lo8(6)
 1434 0706 00F0      		brlo .L146
 1435               	.L152:
 1436               	.LM270:
 1437 0708 1092 0000 		sts acs_event_counter,__zero_reg__
 1438               	.LM271:
 1439 070c 81E0      		ldi r24,lo8(1)
 1440 070e 8093 0000 		sts obstacle_right,r24
 1441               	.L150:
 1442               	.LM272:
 1443 0712 8093 0000 		sts acs_state,r24
 1444 0716 00C0      		rjmp .L129
 1445               	.L146:
 1446               	.LM273:
 1447 0718 8091 0000 		lds r24,acs_detect_timeout.2365
 1448 071c 9091 0000 		lds r25,(acs_detect_timeout.2365)+1
 1449 0720 0196      		adiw r24,1
 1450 0722 9093 0000 		sts (acs_detect_timeout.2365)+1,r25
 1451 0726 8093 0000 		sts acs_detect_timeout.2365,r24
 1452 072a 0197      		sbiw r24,1
 1453 072c 0E97      		sbiw r24,14
 1454 072e 00F0      		brlo .L129
 1455               	.LM274:
 1456 0730 1092 0000 		sts obstacle_right,__zero_reg__
 1457               	.LM275:
 1458 0734 81E0      		ldi r24,lo8(1)
 1459               	.L151:
 1460 0736 8093 0000 		sts acs_state,r24
 1461               	.LM276:
 1462 073a 89B7      		in r24,89-32
 1463 073c 8F77      		andi r24,lo8(127)
 1464 073e 89BF      		out 89-32,r24
 1465               	.LM277:
 1466 0740 9798      		cbi 50-32,7
 1467               	.LM278:
 1468 0742 C69A      		sbi 56-32,6
 1469               	.LM279:
 1470 0744 AF9A      		sbi 53-32,7
 1471               	.LM280:
 1472 0746 1092 0000 		sts acs_pulse,__zero_reg__
 1473 074a 00C0      		rjmp .L129
 1474               	.L128:
 1475               	.LM281:
 1476 074c 1092 0000 		sts (acs_detect_timeout.2365)+1,__zero_reg__
 1477 0750 1092 0000 		sts acs_detect_timeout.2365,__zero_reg__
 1478               	.LM282:
 1479 0754 1092 0000 		sts acs_counter.2364,__zero_reg__
 1480               	.L129:
 1481               	.LM283:
 1482 0758 2091 0000 		lds r18,obstacle_left
 1483 075c 8091 0000 		lds r24,acs_l_tmp.2373
 1484 0760 8217      		cp r24,r18
 1485 0762 01F4      		brne .L147
 1486 0764 9091 0000 		lds r25,acs_r_tmp.2374
 1487 0768 8091 0000 		lds r24,obstacle_right
 1488 076c 9817      		cp r25,r24
 1489 076e 01F0      		breq .L148
 1490               	.L147:
 1491               	.LM284:
 1492 0770 2093 0000 		sts acs_l_tmp.2373,r18
 1493               	.LM285:
 1494 0774 8091 0000 		lds r24,obstacle_right
 1495 0778 8093 0000 		sts acs_r_tmp.2374,r24
 1496               	.LM286:
 1497 077c E091 0000 		lds r30,ACS_stateChangedHandler
 1498 0780 F091 0000 		lds r31,(ACS_stateChangedHandler)+1
 1499 0784 0995      		icall
 1500               	.L148:
 1501               	.LM287:
 1502 0786 1092 0000 		sts (acs_timer)+1,__zero_reg__
 1503 078a 1092 0000 		sts acs_timer,__zero_reg__
 1504               	.L149:
 1505 078e 0895      		ret
 1506               	.LBE62:
 1507               	.LFE37:
 1509               	.global	disableACS
 1511               	disableACS:
 1512               	.LFB38:
 1513               	.LM288:
 1514               	/* prologue: function */
 1515               	/* frame size = 0 */
 1516               	.LM289:
 1517 0790 1092 0000 		sts acs_state,__zero_reg__
 1518               	.LM290:
 1519 0794 89B7      		in r24,89-32
 1520 0796 8F77      		andi r24,lo8(127)
 1521 0798 89BF      		out 89-32,r24
 1522               	.LM291:
 1523 079a 9798      		cbi 50-32,7
 1524               	.LM292:
 1525 079c C69A      		sbi 56-32,6
 1526               	.LM293:
 1527 079e AF9A      		sbi 53-32,7
 1528               	.LM294:
 1529 07a0 1092 0000 		sts obstacle_right,__zero_reg__
 1530               	.LM295:
 1531 07a4 1092 0000 		sts obstacle_left,__zero_reg__
 1532               	/* epilogue start */
 1533               	.LM296:
 1534 07a8 0895      		ret
 1535               	.LFE38:
 1537               	.global	enableACS
 1539               	enableACS:
 1540               	.LFB39:
 1541               	.LM297:
 1542               	/* prologue: function */
 1543               	/* frame size = 0 */
 1544               	.LM298:
 1545 07aa 89B7      		in r24,89-32
 1546 07ac 8F77      		andi r24,lo8(127)
 1547 07ae 89BF      		out 89-32,r24
 1548               	.LM299:
 1549 07b0 9798      		cbi 50-32,7
 1550               	.LM300:
 1551 07b2 C69A      		sbi 56-32,6
 1552               	.LM301:
 1553 07b4 AF9A      		sbi 53-32,7
 1554               	.LM302:
 1555 07b6 1092 0000 		sts obstacle_right,__zero_reg__
 1556               	.LM303:
 1557 07ba 1092 0000 		sts obstacle_left,__zero_reg__
 1558               	.LM304:
 1559 07be 81E0      		ldi r24,lo8(1)
 1560 07c0 8093 0000 		sts acs_state,r24
 1561               	/* epilogue start */
 1562               	.LM305:
 1563 07c4 0895      		ret
 1564               	.LFE39:
 1566               	.global	setACSPwrOff
 1568               	setACSPwrOff:
 1569               	.LFB40:
 1570               	.LM306:
 1571               	/* prologue: function */
 1572               	/* frame size = 0 */
 1573               	.LM307:
 1574 07c6 8E98      		cbi 49-32,6
 1575               	.LM308:
 1576 07c8 9698      		cbi 50-32,6
 1577               	.LM309:
 1578 07ca BB98      		cbi 55-32,3
 1579               	.LM310:
 1580 07cc C398      		cbi 56-32,3
 1581               	.LM311:
 1582 07ce C698      		cbi 56-32,6
 1583               	.LM312:
 1584 07d0 AF98      		cbi 53-32,7
 1585               	/* epilogue start */
 1586               	.LM313:
 1587 07d2 0895      		ret
 1588               	.LFE40:
 1590               	.global	setACSPwrLow
 1592               	setACSPwrLow:
 1593               	.LFB41:
 1594               	.LM314:
 1595               	/* prologue: function */
 1596               	/* frame size = 0 */
 1597               	.LM315:
 1598 07d4 8E9A      		sbi 49-32,6
 1599               	.LM316:
 1600 07d6 969A      		sbi 50-32,6
 1601               	.LM317:
 1602 07d8 BB98      		cbi 55-32,3
 1603               	.LM318:
 1604 07da C398      		cbi 56-32,3
 1605               	/* epilogue start */
 1606               	.LM319:
 1607 07dc 0895      		ret
 1608               	.LFE41:
 1610               	.global	setACSPwrMed
 1612               	setACSPwrMed:
 1613               	.LFB42:
 1614               	.LM320:
 1615               	/* prologue: function */
 1616               	/* frame size = 0 */
 1617               	.LM321:
 1618 07de 8E98      		cbi 49-32,6
 1619               	.LM322:
 1620 07e0 9698      		cbi 50-32,6
 1621               	.LM323:
 1622 07e2 BB9A      		sbi 55-32,3
 1623               	.LM324:
 1624 07e4 C39A      		sbi 56-32,3
 1625               	/* epilogue start */
 1626               	.LM325:
 1627 07e6 0895      		ret
 1628               	.LFE42:
 1630               	.global	setACSPwrHigh
 1632               	setACSPwrHigh:
 1633               	.LFB43:
 1634               	.LM326:
 1635               	/* prologue: function */
 1636               	/* frame size = 0 */
 1637               	.LM327:
 1638 07e8 8E9A      		sbi 49-32,6
 1639               	.LM328:
 1640 07ea 969A      		sbi 50-32,6
 1641               	.LM329:
 1642 07ec BB9A      		sbi 55-32,3
 1643               	.LM330:
 1644 07ee C39A      		sbi 56-32,3
 1645               	/* epilogue start */
 1646               	.LM331:
 1647 07f0 0895      		ret
 1648               	.LFE43:
 1650               	.global	powerON
 1652               	powerON:
 1653               	.LFB44:
 1654               	.LM332:
 1655               	/* prologue: function */
 1656               	/* frame size = 0 */
 1657               	.LM333:
 1658 07f2 C49A      		sbi 56-32,4
 1659               	.LM334:
 1660 07f4 8091 0000 		lds r24,leds_on
 1661 07f8 8430      		cpi r24,lo8(4)
 1662 07fa 00F4      		brsh .L170
 1663               	.LM335:
 1664 07fc 83E0      		ldi r24,lo8(3)
 1665 07fe 8093 0000 		sts leds_on,r24
 1666               	.L170:
 1667 0802 0895      		ret
 1668               	.LFE44:
 1670               	.global	powerOFF
 1672               	powerOFF:
 1673               	.LFB45:
 1674               	.LM336:
 1675               	/* prologue: function */
 1676               	/* frame size = 0 */
 1677               	.LM337:
 1678 0804 C498      		cbi 56-32,4
 1679               	.LM338:
 1680 0806 8091 0000 		lds r24,leds_on
 1681 080a 8430      		cpi r24,lo8(4)
 1682 080c 00F4      		brsh .L176
 1683               	.LM339:
 1684 080e 8823      		tst r24
 1685 0810 01F4      		brne .L177
 1686               	.L173:
 1687 0812 20E0      		ldi r18,lo8(0)
 1688 0814 30E0      		ldi r19,hi8(0)
 1689 0816 8091 0000 		lds r24,statusLEDs
 1690 081a 8823      		tst r24
 1691 081c 01F0      		breq .L174
 1692               	.L177:
 1693 081e 21E0      		ldi r18,lo8(1)
 1694 0820 30E0      		ldi r19,hi8(1)
 1695               	.L174:
 1696 0822 2093 0000 		sts leds_on,r18
 1697               	.L176:
