   1               		.file	"PCConnection_Base.c"
   2               	__SREG__ = 0x3f
C:\Users\Fabian\AppData\Local\Temp/cckQfX8X.s:86     .text:0000005c printSensors
C:\Users\Fabian\AppData\Local\Temp/cckQfX8X.s:676    .data:00000002 sendData
C:\Users\Fabian\AppData\Local\Temp/cckQfX8X.s:805    .progmem.data:00000090 __c.1924
C:\Users\Fabian\AppData\Local\Temp/cckQfX8X.s:801    .progmem.data:0000008e __c.1926
C:\Users\Fabian\AppData\Local\Temp/cckQfX8X.s:797    .progmem.data:00000086 __c.1928
C:\Users\Fabian\AppData\Local\Temp/cckQfX8X.s:793    .progmem.data:00000084 __c.1930
C:\Users\Fabian\AppData\Local\Temp/cckQfX8X.s:789    .progmem.data:0000007c __c.1932
C:\Users\Fabian\AppData\Local\Temp/cckQfX8X.s:785    .progmem.data:0000007a __c.1934
C:\Users\Fabian\AppData\Local\Temp/cckQfX8X.s:781    .progmem.data:00000072 __c.1936
C:\Users\Fabian\AppData\Local\Temp/cckQfX8X.s:777    .progmem.data:00000070 __c.1938
C:\Users\Fabian\AppData\Local\Temp/cckQfX8X.s:773    .progmem.data:00000068 __c.1940
C:\Users\Fabian\AppData\Local\Temp/cckQfX8X.s:769    .progmem.data:00000066 __c.1942
C:\Users\Fabian\AppData\Local\Temp/cckQfX8X.s:765    .progmem.data:0000005e __c.1944
C:\Users\Fabian\AppData\Local\Temp/cckQfX8X.s:761    .progmem.data:0000005c __c.1946
C:\Users\Fabian\AppData\Local\Temp/cckQfX8X.s:757    .progmem.data:00000054 __c.1948
C:\Users\Fabian\AppData\Local\Temp/cckQfX8X.s:753    .progmem.data:00000052 __c.1950
C:\Users\Fabian\AppData\Local\Temp/cckQfX8X.s:749    .progmem.data:0000004b __c.1952
C:\Users\Fabian\AppData\Local\Temp/cckQfX8X.s:745    .progmem.data:00000049 __c.1954
C:\Users\Fabian\AppData\Local\Temp/cckQfX8X.s:741    .progmem.data:00000042 __c.1956
C:\Users\Fabian\AppData\Local\Temp/cckQfX8X.s:737    .progmem.data:00000040 __c.1958
C:\Users\Fabian\AppData\Local\Temp/cckQfX8X.s:733    .progmem.data:0000003a __c.1960
C:\Users\Fabian\AppData\Local\Temp/cckQfX8X.s:729    .progmem.data:00000038 __c.1962
C:\Users\Fabian\AppData\Local\Temp/cckQfX8X.s:725    .progmem.data:00000032 __c.1964
C:\Users\Fabian\AppData\Local\Temp/cckQfX8X.s:721    .progmem.data:00000030 __c.1966
C:\Users\Fabian\AppData\Local\Temp/cckQfX8X.s:717    .progmem.data:0000002a __c.1968
C:\Users\Fabian\AppData\Local\Temp/cckQfX8X.s:713    .progmem.data:00000028 __c.1970
C:\Users\Fabian\AppData\Local\Temp/cckQfX8X.s:709    .progmem.data:00000022 __c.1972
C:\Users\Fabian\AppData\Local\Temp/cckQfX8X.s:705    .progmem.data:00000020 __c.1974
C:\Users\Fabian\AppData\Local\Temp/cckQfX8X.s:701    .progmem.data:00000018 __c.1976
C:\Users\Fabian\AppData\Local\Temp/cckQfX8X.s:697    .progmem.data:00000016 __c.1978
C:\Users\Fabian\AppData\Local\Temp/cckQfX8X.s:693    .progmem.data:0000000e __c.1980
C:\Users\Fabian\AppData\Local\Temp/cckQfX8X.s:689    .progmem.data:0000000c __c.1982
C:\Users\Fabian\AppData\Local\Temp/cckQfX8X.s:685    .progmem.data:00000002 __c.1984
C:\Users\Fabian\AppData\Local\Temp/cckQfX8X.s:681    .progmem.data:00000000 __c.1986
C:\Users\Fabian\AppData\Local\Temp/cckQfX8X.s:325    .text:00000256 SendDebugData
C:\Users\Fabian\AppData\Local\Temp/cckQfX8X.s:671    .data:00000000 timeBetweenFrames
C:\Users\Fabian\AppData\Local\Temp/cckQfX8X.s:349    .text:0000027a task_Commands
C:\Users\Fabian\AppData\Local\Temp/cckQfX8X.s:636    .text:0000044e task_PCConnection
                            *COM*:00000001 statusLEDs
                            *COM*:00000001 motion_status
                            *COM*:00000002 timer

UNDEFINED SYMBOLS
HasRP6
HasM32
HasM128
HasServoM32
HasServoM128
HasLCDM32
HasLCDM128
HasSRF02
HasSRF02_1
HasSRF02_2
HasSRF08
__I2CTWI_initMaster
stopwatches
StartDataFrame
writeNStringP
adcBat
writeInteger
mleft_speed
mright_speed
adcMotorCurrentLeft
adcMotorCurrentRight
adcLSL
adcLSR
bumper_left
bumper_right
obstacle_left
obstacle_right
adc0
adc1
bumper_back_left
bumper_back_right
SRF02_Dist
EndDataFrame
getBufferLength
readChar
mSleep
counter
text
getCommand
params
moveAtSpeed
changeDirection
setLEDs
stop
setACSPwrOff
setACSPwrLow
setACSPwrMed
setACSPwrHigh
TestLEDs
TestMotor
TestBattery
TestACS
TestBumper
TestLightSensor
task_SRF02
SerialHeartBeat
__do_copy_data
__do_clear_bss
