   1               		.file	"RP6Control_I2CMasterLib.c"
   2               	__SREG__ = 0x3f
 851               	IRCOMM_RC5dataReadyHandler:
 852 0004 0000      		.word	gs(IRCOMM_RC5dataReady_DUMMY)
 855               	BATTERY_lowVoltageHandler:
 856 0006 0000      		.word	gs(BATTERY_lowVoltage_DUMMY)
 859               	WDT_requestHandler:
 860 0008 0000      		.word	gs(WDT_request_DUMMY)
 863               	MOTIONCONTROL_stateChangedHandler:
 864 000a 0000      		.word	gs(MOTIONCONTROL_stateChanged_DUMMY)
 865               		.comm timer,2,1
 866               		.comm interrupt_status,1,1
 867               		.comm status,1,1
 868               		.comm drive_status,1,1
 869               		.comm mleft_speed,1,1
 870               		.comm mright_speed,1,1
 871               		.comm mleft_dist,2,1
 872               		.comm mright_dist,2,1
 873               		.comm mleft_des_speed,1,1
 874               		.comm mright_des_speed,1,1
 875               		.comm mleft_power,1,1
 876               		.comm mright_power,1,1
 877               		.comm bumper_left,1,1
 878               		.comm bumper_right,1,1
 879               		.comm obstacle_left,1,1
 880               		.comm obstacle_right,1,1
 881               		.comm adcBat,2,1
 882               		.comm adcMotorCurrentLeft,2,1
 883               		.comm adcMotorCurrentRight,2,1
 884               		.comm adcLSL,2,1
 885               		.comm adcLSR,2,1
 886               		.comm adc0,2,1
 887               		.comm adc1,2,1
 888               		.comm statusLEDs,1,1
 889               		.comm leds,2,1
 890               		.comm sensorBuf,27,1
 891               		.comm messageBuf,16,1
 892               		.comm transmit_buffer,10,1
 1101               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RP6Control_I2CMasterLib.c
C:\Users\Fabian\AppData\Local\Temp/ccVsd2J0.s:2      *ABS*:0000003f __SREG__
C:\Users\Fabian\AppData\Local\Temp/ccVsd2J0.s:3      *ABS*:0000003e __SP_H__
C:\Users\Fabian\AppData\Local\Temp/ccVsd2J0.s:4      *ABS*:0000003d __SP_L__
C:\Users\Fabian\AppData\Local\Temp/ccVsd2J0.s:5      *ABS*:00000034 __CCP__
C:\Users\Fabian\AppData\Local\Temp/ccVsd2J0.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Fabian\AppData\Local\Temp/ccVsd2J0.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Fabian\AppData\Local\Temp/ccVsd2J0.s:18     .text:00000000 BUMPERS_stateChanged_DUMMY
C:\Users\Fabian\AppData\Local\Temp/ccVsd2J0.s:30     .text:00000002 BUMPERS_setStateChangedHandler
C:\Users\Fabian\AppData\Local\Temp/ccVsd2J0.s:847    .data:00000002 BUMPERS_stateChangedHandler
C:\Users\Fabian\AppData\Local\Temp/ccVsd2J0.s:46     .text:0000000c MOTIONCONTROL_stateChanged_DUMMY
C:\Users\Fabian\AppData\Local\Temp/ccVsd2J0.s:58     .text:0000000e MOTIONCONTROL_setStateChangedHandler
C:\Users\Fabian\AppData\Local\Temp/ccVsd2J0.s:863    .data:0000000a MOTIONCONTROL_stateChangedHandler
C:\Users\Fabian\AppData\Local\Temp/ccVsd2J0.s:74     .text:00000018 IRCOMM_RC5dataReady_DUMMY
C:\Users\Fabian\AppData\Local\Temp/ccVsd2J0.s:87     .text:0000001a IRCOMM_setRC5DataReadyHandler
C:\Users\Fabian\AppData\Local\Temp/ccVsd2J0.s:851    .data:00000004 IRCOMM_RC5dataReadyHandler
C:\Users\Fabian\AppData\Local\Temp/ccVsd2J0.s:103    .text:00000024 ACS_stateChanged_DUMMY
C:\Users\Fabian\AppData\Local\Temp/ccVsd2J0.s:115    .text:00000026 ACS_setStateChangedHandler
C:\Users\Fabian\AppData\Local\Temp/ccVsd2J0.s:843    .data:00000000 ACS_stateChangedHandler
C:\Users\Fabian\AppData\Local\Temp/ccVsd2J0.s:131    .text:00000030 BATTERY_lowVoltage_DUMMY
C:\Users\Fabian\AppData\Local\Temp/ccVsd2J0.s:144    .text:00000032 BATTERY_setLowVoltageHandler
C:\Users\Fabian\AppData\Local\Temp/ccVsd2J0.s:855    .data:00000006 BATTERY_lowVoltageHandler
C:\Users\Fabian\AppData\Local\Temp/ccVsd2J0.s:160    .text:0000003c WDT_request_DUMMY
C:\Users\Fabian\AppData\Local\Temp/ccVsd2J0.s:172    .text:0000003e WDT_setRequestHandler
C:\Users\Fabian\AppData\Local\Temp/ccVsd2J0.s:859    .data:00000008 WDT_requestHandler
C:\Users\Fabian\AppData\Local\Temp/ccVsd2J0.s:188    .text:00000048 updateStatusLEDs
                            *COM*:00000001 statusLEDs
C:\Users\Fabian\AppData\Local\Temp/ccVsd2J0.s:206    .text:00000058 setRP6LEDs
C:\Users\Fabian\AppData\Local\Temp/ccVsd2J0.s:233    .text:0000006a changeDirection
C:\Users\Fabian\AppData\Local\Temp/ccVsd2J0.s:265    .text:0000008c moveAtSpeed
C:\Users\Fabian\AppData\Local\Temp/ccVsd2J0.s:302    .text:000000b4 checkRP6Status
                            *COM*:00000010 messageBuf
                            *COM*:00000001 interrupt_status
                            *COM*:00000001 obstacle_left
                            *COM*:00000001 obstacle_right
                            *COM*:00000001 bumper_left
                            *COM*:00000001 bumper_right
                            *COM*:00000002 adcBat
                            *COM*:00000001 status
                            *COM*:00000001 drive_status
C:\Users\Fabian\AppData\Local\Temp/ccVsd2J0.s:838    .bss:00000000 block
C:\Users\Fabian\AppData\Local\Temp/ccVsd2J0.s:486    .text:000001f8 task_checkINT0
C:\Users\Fabian\AppData\Local\Temp/ccVsd2J0.s:512    .text:00000218 waitForTransmitComplete
C:\Users\Fabian\AppData\Local\Temp/ccVsd2J0.s:552    .text:0000024e stop
C:\Users\Fabian\AppData\Local\Temp/ccVsd2J0.s:571    .text:0000025e move
                            *COM*:0000000a transmit_buffer
C:\Users\Fabian\AppData\Local\Temp/ccVsd2J0.s:629    .text:000002a6 rotate
C:\Users\Fabian\AppData\Local\Temp/ccVsd2J0.s:687    .text:000002ee getLightSensors
                            *COM*:0000001b sensorBuf
                            *COM*:00000002 adcLSL
                            *COM*:00000002 adcLSR
C:\Users\Fabian\AppData\Local\Temp/ccVsd2J0.s:722    .text:0000032a getAllSensors
                            *COM*:00000001 mleft_power
                            *COM*:00000001 mright_power
                            *COM*:00000001 mleft_speed
                            *COM*:00000001 mright_speed
                            *COM*:00000001 mleft_des_speed
                            *COM*:00000001 mright_des_speed
                            *COM*:00000002 mleft_dist
                            *COM*:00000002 mright_dist
                            *COM*:00000002 adcMotorCurrentLeft
                            *COM*:00000002 adcMotorCurrentRight
                            *COM*:00000002 adc0
                            *COM*:00000002 adc1
                            *COM*:00000002 leds
                            *COM*:00000002 timer

UNDEFINED SYMBOLS
I2CTWI_transmit3Bytes
task_I2CTWI
TWI_operation
I2CTWI_transmit4Bytes
I2CTWI_getReceivedData
I2CTWI_transmitByte
I2CTWI_readBytes
I2CTWI_requestRegisterFromDevice
mSleep
I2CTWI_transmit2Bytes
I2CTWI_transmitBytes
I2CTWI_readRegisters
__do_copy_data
__do_clear_bss
