   1               		.file	"RP6ControlLib.c"
   2               	__SREG__ = 0x3f
 1011               	.LBB125:
 1012               	.LM160:
 1013               	/* #APP */
 1014               	 ;  840 "../../Library/RP6control/RP6ControlLib.c" 1
 1015 033c 0000      		nop
 1016               		
 1017               	 ;  0 "" 2
 1018               	/* #NOAPP */
 1019               	.L114:
 1020 033e 0197      		sbiw r24,1
 1021 0340 2FEF      		ldi r18,hi8(-1)
 1022 0342 8F3F      		cpi r24,lo8(-1)
 1023 0344 9207      		cpc r25,r18
 1024 0346 01F4      		brne .L115
 1025               	/* epilogue start */
 1026               	.LBE125:
 1027               	.LBE124:
 1028               	.LM161:
 1029 0348 0895      		ret
 1030               	.LFE34:
 1032               	.global	initLCD
 1034               	initLCD:
 1035               	.LFB32:
 1036               	.LM162:
 1037               	/* prologue: function */
 1038               	/* frame size = 0 */
 1039               	.LM163:
 1040 034a 83E0      		ldi r24,lo8(3)
 1041 034c 0E94 0000 		call setLCDD
 1042 0350 80E5      		ldi r24,lo8(18000)
 1043 0352 96E4      		ldi r25,hi8(18000)
 1044               	.LVL57:
 1045 0354 00C0      		rjmp .L118
 1046               	.L119:
 1047               	.LBB126:
 1048               	.LBB127:
 1049               	.LM164:
 1050               	/* #APP */
 1051               	 ;  840 "../../Library/RP6control/RP6ControlLib.c" 1
 1052 0356 0000      		nop
 1053               		
 1054               	 ;  0 "" 2
 1055               	/* #NOAPP */
 1056               	.L118:
 1057 0358 0197      		sbiw r24,1
 1058 035a 2FEF      		ldi r18,hi8(-1)
 1059 035c 8F3F      		cpi r24,lo8(-1)
 1060 035e 9207      		cpc r25,r18
 1061 0360 01F4      		brne .L119
 1062               	.LBE127:
 1063               	.LBE126:
 1064               	.LM165:
 1065 0362 83E0      		ldi r24,lo8(3)
 1066               	.LVL58:
 1067 0364 0E94 0000 		call setLCDD
 1068 0368 8CE7      		ldi r24,lo8(5500)
 1069 036a 95E1      		ldi r25,hi8(5500)
 1070               	.LVL59:
 1071 036c 00C0      		rjmp .L120
 1072               	.L121:
 1073               	.LBB128:
 1074               	.LBB129:
 1075               	.LM166:
 1076               	/* #APP */
 1077               	 ;  840 "../../Library/RP6control/RP6ControlLib.c" 1
 1078 036e 0000      		nop
 1079               		
 1080               	 ;  0 "" 2
 1081               	/* #NOAPP */
 1082               	.L120:
 1083 0370 0197      		sbiw r24,1
 1084 0372 2FEF      		ldi r18,hi8(-1)
 1085 0374 8F3F      		cpi r24,lo8(-1)
 1086 0376 9207      		cpc r25,r18
 1087 0378 01F4      		brne .L121
 1088               	.LBE129:
 1089               	.LBE128:
 1090               	.LM167:
 1091 037a 83E0      		ldi r24,lo8(3)
 1092               	.LVL60:
 1093 037c 0E94 0000 		call setLCDD
 1094 0380 8CE7      		ldi r24,lo8(5500)
 1095 0382 95E1      		ldi r25,hi8(5500)
 1096               	.LVL61:
 1097 0384 00C0      		rjmp .L122
 1098               	.L123:
 1099               	.LBB130:
 1100               	.LBB131:
 1101               	.LM168:
 1102               	/* #APP */
 1103               	 ;  840 "../../Library/RP6control/RP6ControlLib.c" 1
 1104 0386 0000      		nop
 1105               		
 1106               	 ;  0 "" 2
 1107               	/* #NOAPP */
 1108               	.L122:
 1109 0388 0197      		sbiw r24,1
 1110 038a 2FEF      		ldi r18,hi8(-1)
 1111 038c 8F3F      		cpi r24,lo8(-1)
 1112 038e 9207      		cpc r25,r18
 1113 0390 01F4      		brne .L123
 1114               	.LBE131:
 1115               	.LBE130:
 1116               	.LM169:
 1117 0392 82E0      		ldi r24,lo8(2)
 1118               	.LVL62:
 1119 0394 0E94 0000 		call setLCDD
 1120 0398 8CE7      		ldi r24,lo8(5500)
 1121 039a 95E1      		ldi r25,hi8(5500)
 1122               	.LVL63:
 1123 039c 00C0      		rjmp .L124
 1124               	.L125:
 1125               	.LBB132:
 1126               	.LBB133:
 1127               	.LM170:
 1128               	/* #APP */
 1129               	 ;  840 "../../Library/RP6control/RP6ControlLib.c" 1
 1130 039e 0000      		nop
 1131               		
 1132               	 ;  0 "" 2
 1133               	/* #NOAPP */
 1134               	.L124:
 1135 03a0 0197      		sbiw r24,1
 1136 03a2 2FEF      		ldi r18,hi8(-1)
 1137 03a4 8F3F      		cpi r24,lo8(-1)
 1138 03a6 9207      		cpc r25,r18
 1139 03a8 01F4      		brne .L125
 1140               	.LBE133:
 1141               	.LBE132:
 1142               	.LM171:
 1143 03aa 88E2      		ldi r24,lo8(40)
 1144               	.LVL64:
 1145 03ac 0E94 0000 		call writeLCDCommand
 1146 03b0 8CE7      		ldi r24,lo8(5500)
 1147 03b2 95E1      		ldi r25,hi8(5500)
 1148               	.LVL65:
 1149 03b4 00C0      		rjmp .L126
 1150               	.L127:
 1151               	.LBB134:
 1152               	.LBB135:
 1153               	.LM172:
 1154               	/* #APP */
 1155               	 ;  840 "../../Library/RP6control/RP6ControlLib.c" 1
 1156 03b6 0000      		nop
 1157               		
 1158               	 ;  0 "" 2
 1159               	/* #NOAPP */
 1160               	.L126:
 1161 03b8 0197      		sbiw r24,1
 1162 03ba 2FEF      		ldi r18,hi8(-1)
 1163 03bc 8F3F      		cpi r24,lo8(-1)
 1164 03be 9207      		cpc r25,r18
 1165 03c0 01F4      		brne .L127
 1166               	.LBE135:
 1167               	.LBE134:
 1168               	.LM173:
 1169 03c2 88E0      		ldi r24,lo8(8)
 1170               	.LVL66:
 1171 03c4 0E94 0000 		call writeLCDCommand
 1172 03c8 8CE7      		ldi r24,lo8(5500)
 1173 03ca 95E1      		ldi r25,hi8(5500)
 1174               	.LVL67:
 1175 03cc 00C0      		rjmp .L128
 1176               	.L129:
 1177               	.LBB136:
 1178               	.LBB137:
 1179               	.LM174:
 1180               	/* #APP */
 1181               	 ;  840 "../../Library/RP6control/RP6ControlLib.c" 1
 1182 03ce 0000      		nop
 1183               		
 1184               	 ;  0 "" 2
 1185               	/* #NOAPP */
 1186               	.L128:
 1187 03d0 0197      		sbiw r24,1
 1188 03d2 2FEF      		ldi r18,hi8(-1)
 1189 03d4 8F3F      		cpi r24,lo8(-1)
 1190 03d6 9207      		cpc r25,r18
 1191 03d8 01F4      		brne .L129
 1192               	.LBE137:
 1193               	.LBE136:
 1194               	.LM175:
 1195 03da 81E0      		ldi r24,lo8(1)
 1196               	.LVL68:
 1197 03dc 0E94 0000 		call writeLCDCommand
 1198 03e0 8CE7      		ldi r24,lo8(5500)
 1199 03e2 95E1      		ldi r25,hi8(5500)
 1200               	.LVL69:
 1201 03e4 00C0      		rjmp .L130
 1202               	.L131:
 1203               	.LBB138:
 1204               	.LBB139:
 1205               	.LM176:
 1206               	/* #APP */
 1207               	 ;  840 "../../Library/RP6control/RP6ControlLib.c" 1
 1208 03e6 0000      		nop
 1209               		
 1210               	 ;  0 "" 2
 1211               	/* #NOAPP */
 1212               	.L130:
 1213 03e8 0197      		sbiw r24,1
 1214 03ea 2FEF      		ldi r18,hi8(-1)
 1215 03ec 8F3F      		cpi r24,lo8(-1)
 1216 03ee 9207      		cpc r25,r18
 1217 03f0 01F4      		brne .L131
 1218               	.LBE139:
 1219               	.LBE138:
 1220               	.LM177:
 1221 03f2 82E0      		ldi r24,lo8(2)
 1222               	.LVL70:
 1223 03f4 0E94 0000 		call writeLCDCommand
 1224 03f8 8CE7      		ldi r24,lo8(5500)
 1225 03fa 95E1      		ldi r25,hi8(5500)
 1226               	.LVL71:
 1227 03fc 00C0      		rjmp .L132
 1228               	.L133:
 1229               	.LBB140:
 1230               	.LBB141:
 1231               	.LM178:
 1232               	/* #APP */
 1233               	 ;  840 "../../Library/RP6control/RP6ControlLib.c" 1
 1234 03fe 0000      		nop
 1235               		
 1236               	 ;  0 "" 2
 1237               	/* #NOAPP */
 1238               	.L132:
 1239 0400 0197      		sbiw r24,1
 1240 0402 2FEF      		ldi r18,hi8(-1)
 1241 0404 8F3F      		cpi r24,lo8(-1)
 1242 0406 9207      		cpc r25,r18
 1243 0408 01F4      		brne .L133
 1244               	.LBE141:
 1245               	.LBE140:
 1246               	.LM179:
 1247 040a 8CE0      		ldi r24,lo8(12)
 1248               	.LVL72:
 1249 040c 0E94 0000 		call writeLCDCommand
 1250 0410 8CE7      		ldi r24,lo8(5500)
 1251 0412 95E1      		ldi r25,hi8(5500)
 1252               	.LVL73:
 1253 0414 00C0      		rjmp .L134
 1254               	.L135:
 1255               	.LBB142:
 1256               	.LBB143:
 1257               	.LM180:
 1258               	/* #APP */
 1259               	 ;  840 "../../Library/RP6control/RP6ControlLib.c" 1
 1260 0416 0000      		nop
 1261               		
 1262               	 ;  0 "" 2
 1263               	/* #NOAPP */
 1264               	.L134:
 1265 0418 0197      		sbiw r24,1
 1266 041a 2FEF      		ldi r18,hi8(-1)
 1267 041c 8F3F      		cpi r24,lo8(-1)
 1268 041e 9207      		cpc r25,r18
 1269 0420 01F4      		brne .L135
 1270               	/* epilogue start */
 1271               	.LBE143:
 1272               	.LBE142:
 1273               	.LM181:
 1274 0422 0895      		ret
 1275               	.LFE32:
 1277               	.global	clearLCD
 1279               	clearLCD:
 1280               	.LFB35:
 1281               	.LM182:
 1282               	/* prologue: function */
 1283               	/* frame size = 0 */
 1284               	.LM183:
 1285 0424 81E0      		ldi r24,lo8(1)
 1286 0426 0E94 0000 		call writeLCDCommand
 1287 042a 8CE7      		ldi r24,lo8(5500)
 1288 042c 95E1      		ldi r25,hi8(5500)
 1289               	.LVL74:
 1290 042e 00C0      		rjmp .L138
 1291               	.L139:
 1292               	.LBB144:
 1293               	.LBB145:
 1294               	.LM184:
 1295               	/* #APP */
 1296               	 ;  840 "../../Library/RP6control/RP6ControlLib.c" 1
 1297 0430 0000      		nop
 1298               		
 1299               	 ;  0 "" 2
 1300               	/* #NOAPP */
 1301               	.L138:
 1302 0432 0197      		sbiw r24,1
 1303 0434 2FEF      		ldi r18,hi8(-1)
 1304 0436 8F3F      		cpi r24,lo8(-1)
 1305 0438 9207      		cpc r25,r18
 1306 043a 01F4      		brne .L139
 1307               	/* epilogue start */
 1308               	.LBE145:
 1309               	.LBE144:
 1310               	.LM185:
 1311 043c 0895      		ret
 1312               	.LFE35:
 1314               	.global	writeCharLCD
 1316               	writeCharLCD:
 1317               	.LFB36:
 1318               	.LM186:
 1319               	.LVL75:
 1320               	/* prologue: function */
 1321               	/* frame size = 0 */
 1322               	.LM187:
 1323 043e C39A      		sbi 56-32,3
 1324               	.LM188:
 1325 0440 0E94 0000 		call write4BitLCDData
 1326               	.LVL76:
 1327 0444 82E3      		ldi r24,lo8(50)
 1328 0446 90E0      		ldi r25,hi8(50)
 1329               	.LVL77:
 1330 0448 00C0      		rjmp .L142
 1331               	.L143:
 1332               	.LBB146:
 1333               	.LBB147:
 1334               	.LM189:
 1335               	/* #APP */
 1336               	 ;  840 "../../Library/RP6control/RP6ControlLib.c" 1
 1337 044a 0000      		nop
 1338               		
 1339               	 ;  0 "" 2
 1340               	/* #NOAPP */
 1341               	.L142:
 1342 044c 0197      		sbiw r24,1
 1343 044e 2FEF      		ldi r18,hi8(-1)
 1344 0450 8F3F      		cpi r24,lo8(-1)
 1345 0452 9207      		cpc r25,r18
 1346 0454 01F4      		brne .L143
 1347               	/* epilogue start */
 1348               	.LBE147:
 1349               	.LBE146:
 1350               	.LM190:
 1351 0456 0895      		ret
 1352               	.LFE36:
 1354               	.global	writeNStringLCD_P
 1356               	writeNStringLCD_P:
 1357               	.LFB37:
 1358               	.LM191:
 1359               	.LVL78:
 1360 0458 CF93      		push r28
 1361 045a DF93      		push r29
 1362               	/* prologue: function */
 1363               	/* frame size = 0 */
 1364 045c EC01      		movw r28,r24
 1365 045e 00C0      		rjmp .L146
 1366               	.LVL79:
 1367               	.L147:
 1368               	.LM192:
 1369 0460 0E94 0000 		call writeCharLCD
 1370               	.LVL80:
 1371               	.L146:
 1372 0464 FE01      		movw r30,r28
 1373               	.LVL81:
 1374               	.LBB148:
 1375 0466 2196      		adiw r28,1
 1376               	/* #APP */
 1377               	 ;  436 "../../Library/RP6control/RP6ControlLib.c" 1
 1378 0468 8491      		lpm r24, Z
 1379               		
 1380               	 ;  0 "" 2
 1381               	.LVL82:
 1382               	/* #NOAPP */
 1383               	.LBE148:
 1384 046a 8823      		tst r24
 1385 046c 01F4      		brne .L147
 1386               	/* epilogue start */
 1387               	.LM193:
 1388 046e DF91      		pop r29
 1389 0470 CF91      		pop r28
 1390               	.LVL83:
 1391 0472 0895      		ret
 1392               	.LFE37:
 1394               	.global	writeStringLCD
 1396               	writeStringLCD:
 1397               	.LFB38:
 1398               	.LM194:
 1399               	.LVL84:
 1400 0474 CF93      		push r28
 1401 0476 DF93      		push r29
 1402               	/* prologue: function */
 1403               	/* frame size = 0 */
 1404 0478 EC01      		movw r28,r24
 1405 047a 00C0      		rjmp .L150
 1406               	.LVL85:
 1407               	.L151:
 1408               	.LM195:
 1409 047c 2196      		adiw r28,1
 1410 047e 0E94 0000 		call writeCharLCD
 1411               	.LVL86:
 1412               	.L150:
 1413               	.LM196:
 1414 0482 8881      		ld r24,Y
 1415 0484 8823      		tst r24
 1416 0486 01F4      		brne .L151
 1417               	/* epilogue start */
 1418               	.LM197:
 1419 0488 DF91      		pop r29
 1420 048a CF91      		pop r28
 1421               	.LVL87:
 1422 048c 0895      		ret
 1423               	.LFE38:
 1425               	.global	writeStringLengthLCD
 1427               	writeStringLengthLCD:
 1428               	.LFB39:
 1429               	.LM198:
 1430               	.LVL88:
 1431 048e 1F93      		push r17
 1432 0490 CF93      		push r28
 1433 0492 DF93      		push r29
 1434               	/* prologue: function */
 1435               	/* frame size = 0 */
 1436 0494 162F      		mov r17,r22
 1437               	.LM199:
 1438 0496 EC01      		movw r28,r24
 1439 0498 C40F      		add r28,r20
 1440 049a D11D      		adc r29,__zero_reg__
 1441               	.LVL89:
 1442 049c 00C0      		rjmp .L154
 1443               	.LVL90:
 1444               	.L156:
 1445               	.LM200:
 1446 049e 2196      		adiw r28,1
 1447 04a0 0E94 0000 		call writeCharLCD
 1448               	.LVL91:
 1449               	.LM201:
 1450 04a4 1150      		subi r17,lo8(-(-1))
 1451               	.LVL92:
 1452               	.L154:
 1453 04a6 8881      		ld r24,Y
 1454 04a8 8823      		tst r24
 1455 04aa 01F0      		breq .L157
 1456 04ac 1123      		tst r17
 1457 04ae 01F4      		brne .L156
 1458               	.L157:
 1459               	/* epilogue start */
 1460               	.LM202:
 1461 04b0 DF91      		pop r29
 1462 04b2 CF91      		pop r28
 1463               	.LVL93:
 1464 04b4 1F91      		pop r17
 1465               	.LVL94:
 1466 04b6 0895      		ret
 1467               	.LFE39:
 1469               	.global	setCursorPosLCD
 1471               	setCursorPosLCD:
 1472               	.LFB43:
 1473               	.LM203:
 1474               	.LVL95:
 1475               	/* prologue: function */
 1476               	/* frame size = 0 */
 1477               	.LM204:
 1478 04b8 6068      		ori r22,lo8(-128)
 1479               	.LVL96:
 1480               	.LM205:
 1481 04ba 8130      		cpi r24,lo8(1)
 1482 04bc 01F4      		brne .L159
 1483 04be 605C      		subi r22,lo8(-(64))
 1484               	.L159:
 1485               	.LM206:
 1486 04c0 862F      		mov r24,r22
 1487               	.LVL97:
 1488 04c2 0E94 0000 		call writeLCDCommand
 1489               	.LVL98:
 1490               	/* epilogue start */
 1491               	.LM207:
 1492 04c6 0895      		ret
 1493               	.LFE43:
 1495               	.global	_showScreenLCD_P
 1497               	_showScreenLCD_P:
 1498               	.LFB42:
 1499               	.LM208:
 1500               	.LVL99:
 1501 04c8 EF92      		push r14
 1502 04ca FF92      		push r15
 1503 04cc 0F93      		push r16
 1504 04ce 1F93      		push r17
 1505               	/* prologue: function */
 1506               	/* frame size = 0 */
 1507 04d0 8C01      		movw r16,r24
 1508 04d2 7B01      		movw r14,r22
 1509               	.LM209:
 1510 04d4 0E94 0000 		call clearLCD
 1511               	.LVL100:
 1512               	.LM210:
 1513 04d8 C801      		movw r24,r16
 1514 04da 0E94 0000 		call writeNStringLCD_P
 1515               	.LM211:
 1516 04de 81E0      		ldi r24,lo8(1)
 1517 04e0 60E0      		ldi r22,lo8(0)
 1518 04e2 0E94 0000 		call setCursorPosLCD
 1519               	.LM212:
 1520 04e6 C701      		movw r24,r14
 1521 04e8 0E94 0000 		call writeNStringLCD_P
 1522               	/* epilogue start */
 1523               	.LM213:
 1524 04ec 1F91      		pop r17
 1525 04ee 0F91      		pop r16
 1526               	.LVL101:
 1527 04f0 FF90      		pop r15
 1528 04f2 EF90      		pop r14
 1529               	.LVL102:
 1530 04f4 0895      		ret
 1531               	.LFE42:
 1533               	.global	clearPosLCD
 1535               	clearPosLCD:
 1536               	.LFB44:
 1537               	.LM214:
 1538               	.LVL103:
 1539 04f6 1F93      		push r17
 1540               	/* prologue: function */
 1541               	/* frame size = 0 */
 1542 04f8 142F      		mov r17,r20
 1543               	.LM215:
 1544 04fa 0E94 0000 		call setCursorPosLCD
 1545               	.LVL104:
 1546 04fe 00C0      		rjmp .L164
 1547               	.L165:
 1548               	.LM216:
 1549 0500 80E2      		ldi r24,lo8(32)
 1550 0502 0E94 0000 		call writeCharLCD
 1551 0506 1150      		subi r17,lo8(-(-1))
 1552               	.L164:
 1553               	.LM217:
 1554 0508 1123      		tst r17
 1555 050a 01F4      		brne .L165
 1556               	/* epilogue start */
 1557               	.LM218:
 1558 050c 1F91      		pop r17
 1559               	.LVL105:
 1560 050e 0895      		ret
 1561               	.LFE44:
 1563               	.global	getPressedKeyNumber
 1565               	getPressedKeyNumber:
 1566               	.LFB45:
 1567               	.LM219:
 1568 0510 CF93      		push r28
 1569 0512 DF93      		push r29
 1570               	/* prologue: function */
 1571               	/* frame size = 0 */
 1572               	.LM220:
 1573 0514 81E0      		ldi r24,lo8(1)
 1574 0516 0E94 0000 		call readADC
 1575 051a EC01      		movw r28,r24
 1576               	.LVL106:
 1577               	.LM221:
 1578 051c 83E0      		ldi r24,hi8(1020)
 1579 051e CC3F      		cpi r28,lo8(1020)
 1580 0520 D807      		cpc r29,r24
 1581 0522 00F4      		brsh .L168
 1582               	.LM222:
 1583               	/* #APP */
 1584               	 ;  574 "../../Library/RP6control/RP6ControlLib.c" 1
 1585 0524 0000      		nop
 1586               		
 1587               	 ;  0 "" 2
 1588               	.LM223:
 1589               	 ;  575 "../../Library/RP6control/RP6ControlLib.c" 1
 1590 0526 0000      		nop
 1591               		
 1592               	 ;  0 "" 2
 1593               	.LM224:
 1594               	 ;  576 "../../Library/RP6control/RP6ControlLib.c" 1
 1595 0528 0000      		nop
 1596               		
 1597               	 ;  0 "" 2
 1598               	.LM225:
 1599               	/* #NOAPP */
 1600 052a 81E0      		ldi r24,lo8(1)
 1601 052c 0E94 0000 		call readADC
 1602 0530 C80F      		add r28,r24
 1603 0532 D91F      		adc r29,r25
 1604               	.LM226:
 1605 0534 D695      		lsr r29
 1606 0536 C795      		ror r28
 1607               	.LM227:
 1608 0538 C233      		cpi r28,50
 1609 053a D105      		cpc r29,__zero_reg__
 1610 053c 00F4      		brsh .L168
 1611 053e 81E0      		ldi r24,lo8(1)
 1612 0540 00C0      		rjmp .L169
 1613               	.L168:
 1614               	.LM228:
 1615 0542 82E0      		ldi r24,hi8(580)
 1616 0544 C434      		cpi r28,lo8(580)
 1617 0546 D807      		cpc r29,r24
 1618 0548 00F4      		brsh .L170
 1619 054a 82E0      		ldi r24,lo8(2)
 1620 054c 00C0      		rjmp .L169
 1621               	.L170:
 1622               	.LM229:
 1623 054e 82E0      		ldi r24,hi8(700)
 1624 0550 CC3B      		cpi r28,lo8(700)
 1625 0552 D807      		cpc r29,r24
 1626 0554 00F4      		brsh .L171
 1627 0556 83E0      		ldi r24,lo8(3)
 1628 0558 00C0      		rjmp .L169
 1629               	.L171:
 1630               	.LM230:
 1631 055a 83E0      		ldi r24,hi8(790)
 1632 055c C631      		cpi r28,lo8(790)
 1633 055e D807      		cpc r29,r24
 1634 0560 00F4      		brsh .L172
 1635 0562 84E0      		ldi r24,lo8(4)
 1636 0564 00C0      		rjmp .L169
 1637               	.L172:
 1638               	.LM231:
 1639 0566 CE53      		subi r28,lo8(830)
 1640 0568 D340      		sbci r29,hi8(830)
 1641 056a 00F0      		brlo .L173
 1642 056c 80E0      		ldi r24,lo8(0)
 1643 056e 00C0      		rjmp .L169
 1644               	.L173:
 1645 0570 85E0      		ldi r24,lo8(5)
 1646               	.L169:
 1647               	/* epilogue start */
 1648               	.LM232:
 1649 0572 DF91      		pop r29
 1650 0574 CF91      		pop r28
 1651               	.LVL107:
 1652 0576 0895      		ret
 1653               	.LFE45:
 1655               	.global	checkPressedKeyEvent
 1657               	checkPressedKeyEvent:
 1658               	.LFB46:
 1659               	.LM233:
 1660               	/* prologue: function */
 1661               	/* frame size = 0 */
 1662               	.LM234:
 1663 0578 8091 0000 		lds r24,pressed_key.2085
 1664 057c 8823      		tst r24
 1665 057e 01F0      		breq .L176
 1666               	.LM235:
 1667 0580 0E94 0000 		call getPressedKeyNumber
 1668 0584 8823      		tst r24
 1669 0586 01F4      		brne .L180
 1670               	.L177:
 1671               	.LM236:
 1672 0588 1092 0000 		sts pressed_key.2085,__zero_reg__
 1673               	.L180:
 1674 058c 80E0      		ldi r24,lo8(0)
 1675 058e 0895      		ret
 1676               	.L176:
 1677               	.LM237:
 1678 0590 0E94 0000 		call getPressedKeyNumber
 1679 0594 8093 0000 		sts pressed_key.2085,r24
 1680               	.LM238:
 1681 0598 0895      		ret
 1682               	.LFE46:
 1684               	.global	checkReleasedKeyEvent
 1686               	checkReleasedKeyEvent:
 1687               	.LFB47:
 1688               	.LM239:
 1689 059a 1F93      		push r17
 1690               	/* prologue: function */
 1691               	/* frame size = 0 */
 1692               	.LM240:
 1693 059c 1091 0000 		lds r17,released_key.2093
 1694               	.LVL108:
 1695 05a0 1123      		tst r17
 1696 05a2 01F0      		breq .L182
 1697               	.LM241:
 1698 05a4 0E94 0000 		call getPressedKeyNumber
 1699 05a8 8823      		tst r24
 1700 05aa 01F0      		breq .L183
 1701 05ac 10E0      		ldi r17,lo8(0)
 1702 05ae 00C0      		rjmp .L184
 1703               	.L183:
 1704               	.LBB149:
 1705               	.LM242:
 1706 05b0 1092 0000 		sts released_key.2093,__zero_reg__
 1707 05b4 00C0      		rjmp .L184
 1708               	.L182:
 1709               	.LBE149:
 1710               	.LM243:
 1711 05b6 0E94 0000 		call getPressedKeyNumber
 1712 05ba 8093 0000 		sts released_key.2093,r24
 1713               	.L184:
 1714               	.LM244:
 1715 05be 812F      		mov r24,r17
 1716               	/* epilogue start */
 1717 05c0 1F91      		pop r17
 1718               	.LVL109:
 1719 05c2 0895      		ret
 1720               	.LFE47:
 1722               	.global	dischargePeakDetector
 1724               	dischargePeakDetector:
 1725               	.LFB48:
 1726               	.LM245:
 1727               	/* prologue: function */
 1728               	/* frame size = 0 */
 1729               	.LM246:
 1730 05c4 D09A      		sbi 58-32,0
 1731               	.LM247:
 1732 05c6 D898      		cbi 59-32,0
 1733 05c8 21E0      		ldi r18,lo8(1)
 1734 05ca 30E0      		ldi r19,hi8(1)
 1735               	.LVL110:
 1736 05cc 00C0      		rjmp .L187
 1737               	.L189:
 1738               	.LBB150:
 1739               	.LBB151:
 1740               	.LBB152:
 1741               	.LBB153:
 1742               	.LM248:
 1743 05ce 1092 0000 		sts delay_timer,__zero_reg__
 1744               	.L188:
 1745               	.LM249:
 1746 05d2 8091 0000 		lds r24,delay_timer
 1747 05d6 90E0      		ldi r25,lo8(0)
 1748 05d8 0C97      		sbiw r24,12
 1749 05da 04F0      		brlt .L188
 1750               	.L187:
 1751               	.LBE153:
 1752               	.LBE152:
 1753               	.LM250:
 1754 05dc 2150      		subi r18,lo8(-(-1))
 1755 05de 3040      		sbci r19,hi8(-(-1))
 1756 05e0 8FEF      		ldi r24,hi8(-1)
 1757 05e2 2F3F      		cpi r18,lo8(-1)
 1758 05e4 3807      		cpc r19,r24
 1759 05e6 01F4      		brne .L189
 1760               	.LBE151:
 1761               	.LBE150:
 1762               	.LM251:
 1763 05e8 D098      		cbi 58-32,0
 1764               	/* epilogue start */
 1765               	.LM252:
 1766 05ea 0895      		ret
 1767               	.LFE48:
 1769               	.global	getMicrophonePeak
 1771               	getMicrophonePeak:
 1772               	.LFB49:
 1773               	.LM253:
 1774 05ec CF93      		push r28
 1775 05ee DF93      		push r29
 1776               	/* prologue: function */
 1777               	/* frame size = 0 */
 1778               	.LM254:
 1779 05f0 80E0      		ldi r24,lo8(0)
 1780 05f2 0E94 0000 		call readADC
 1781 05f6 EC01      		movw r28,r24
 1782               	.LVL111:
 1783               	.LM255:
 1784 05f8 8530      		cpi r24,5
 1785 05fa 9105      		cpc r25,__zero_reg__
 1786 05fc 00F0      		brlo .L193
 1787               	.LVL112:
 1788               	.LM256:
 1789 05fe 0E94 0000 		call dischargePeakDetector
 1790               	.LVL113:
 1791               	.L193:
 1792               	.LM257:
 1793 0602 CE01      		movw r24,r28
 1794               	.LVL114:
 1795               	/* epilogue start */
 1796 0604 DF91      		pop r29
 1797 0606 CF91      		pop r28
 1798 0608 0895      		ret
 1799               	.LFE49:
 1801               	.global	__vector_10
 1803               	__vector_10:
 1804               	.LFB50:
 1805               	.LM258:
 1806 060a 1F92      		push __zero_reg__
 1807 060c 0F92      		push r0
 1808 060e 0FB6      		in r0,__SREG__
 1809 0610 0F92      		push r0
 1810 0612 1124      		clr __zero_reg__
 1811 0614 8F93      		push r24
 1812 0616 9F93      		push r25
 1813               	/* prologue: Signal */
 1814               	/* frame size = 0 */
 1815               	.LM259:
 1816 0618 8091 0000 		lds r24,timer
 1817 061c 9091 0000 		lds r25,(timer)+1
 1818 0620 0196      		adiw r24,1
 1819 0622 9093 0000 		sts (timer)+1,r25
 1820 0626 8093 0000 		sts timer,r24
 1821               	.LM260:
 1822 062a 8091 0000 		lds r24,delay_timer
 1823 062e 8F5F      		subi r24,lo8(-(1))
 1824 0630 8093 0000 		sts delay_timer,r24
 1825               	.LM261:
 1826 0634 8091 0000 		lds r24,ms_timer
 1827 0638 8F5F      		subi r24,lo8(-(1))
 1828 063a 8093 0000 		sts ms_timer,r24
 1829 063e 8150      		subi r24,lo8(-(-1))
 1830 0640 8A30      		cpi r24,lo8(10)
 1831 0642 00F4      		brsh .+2
 1832 0644 00C0      		rjmp .L207
 1833               	.LM262:
 1834 0646 8091 0000 		lds r24,stopwatches
 1835 064a 80FF      		sbrs r24,0
 1836 064c 00C0      		rjmp .L197
 1837               	.LM263:
 1838 064e 8091 0000 		lds r24,stopwatches+1
 1839 0652 9091 0000 		lds r25,(stopwatches+1)+1
 1840 0656 0196      		adiw r24,1
 1841 0658 9093 0000 		sts (stopwatches+1)+1,r25
 1842 065c 8093 0000 		sts stopwatches+1,r24
 1843               	.L197:
 1844               	.LM264:
 1845 0660 8091 0000 		lds r24,stopwatches
 1846 0664 81FF      		sbrs r24,1
 1847 0666 00C0      		rjmp .L198
 1848               	.LM265:
 1849 0668 8091 0000 		lds r24,stopwatches+3
 1850 066c 9091 0000 		lds r25,(stopwatches+3)+1
 1851 0670 0196      		adiw r24,1
 1852 0672 9093 0000 		sts (stopwatches+3)+1,r25
 1853 0676 8093 0000 		sts stopwatches+3,r24
 1854               	.L198:
 1855               	.LM266:
 1856 067a 8091 0000 		lds r24,stopwatches
 1857 067e 82FF      		sbrs r24,2
 1858 0680 00C0      		rjmp .L199
 1859               	.LM267:
 1860 0682 8091 0000 		lds r24,stopwatches+5
 1861 0686 9091 0000 		lds r25,(stopwatches+5)+1
 1862 068a 0196      		adiw r24,1
 1863 068c 9093 0000 		sts (stopwatches+5)+1,r25
 1864 0690 8093 0000 		sts stopwatches+5,r24
 1865               	.L199:
 1866               	.LM268:
 1867 0694 8091 0000 		lds r24,stopwatches
 1868 0698 83FF      		sbrs r24,3
