   1               		.file	"RP6Control_SelfTest.c"
   2               	__SREG__ = 0x3f
 797 04a0 90E0      		ldi r25,hi8(100)
 798 04a2 0E94 0000 		call mSleep
 799               	.LM136:
 800 04a6 81E0      		ldi r24,lo8(1)
 801 04a8 0E94 0000 		call setLEDs
 802               	.LM137:
 803 04ac 84E6      		ldi r24,lo8(100)
 804 04ae 90E0      		ldi r25,hi8(100)
 805 04b0 0E94 0000 		call mSleep
 806               	.LM138:
 807 04b4 82E0      		ldi r24,lo8(2)
 808 04b6 0E94 0000 		call setLEDs
 809               	.LM139:
 810 04ba 84E6      		ldi r24,lo8(100)
 811 04bc 90E0      		ldi r25,hi8(100)
 812 04be 0E94 0000 		call mSleep
 813               	.LM140:
 814 04c2 84E0      		ldi r24,lo8(4)
 815 04c4 0E94 0000 		call setLEDs
 816               	.LM141:
 817 04c8 84E6      		ldi r24,lo8(100)
 818 04ca 90E0      		ldi r25,hi8(100)
 819 04cc 0E94 0000 		call mSleep
 820               	.LM142:
 821 04d0 88E0      		ldi r24,lo8(8)
 822 04d2 0E94 0000 		call setLEDs
 823               	.LM143:
 824 04d6 84E6      		ldi r24,lo8(100)
 825 04d8 90E0      		ldi r25,hi8(100)
 826 04da 0E94 0000 		call mSleep
 827               	.LM144:
 828 04de 89E0      		ldi r24,lo8(9)
 829 04e0 0E94 0000 		call setLEDs
 830               	.LM145:
 831 04e4 84E6      		ldi r24,lo8(100)
 832 04e6 90E0      		ldi r25,hi8(100)
 833 04e8 0E94 0000 		call mSleep
 834               	.LM146:
 835 04ec 8BE0      		ldi r24,lo8(11)
 836 04ee 0E94 0000 		call setLEDs
 837               	.LM147:
 838 04f2 84E6      		ldi r24,lo8(100)
 839 04f4 90E0      		ldi r25,hi8(100)
 840 04f6 0E94 0000 		call mSleep
 841               	.LM148:
 842 04fa 8FE0      		ldi r24,lo8(15)
 843 04fc 0E94 0000 		call setLEDs
 844               	.LM149:
 845 0500 0E94 0000 		call SerialHeartBeat
 846               	.LM150:
 847 0504 80E9      		ldi r24,lo8(400)
 848 0506 91E0      		ldi r25,hi8(400)
 849 0508 0E94 0000 		call mSleep
 850               	.LM151:
 851 050c 80E0      		ldi r24,lo8(0)
 852 050e 0E94 0000 		call setLEDs
 853               	.LM152:
 854 0512 80E9      		ldi r24,lo8(400)
 855 0514 91E0      		ldi r25,hi8(400)
 856 0516 0E94 0000 		call mSleep
 857               	.LM153:
 858 051a 8FE0      		ldi r24,lo8(15)
 859 051c 0E94 0000 		call setLEDs
 860               	.LM154:
 861 0520 0E94 0000 		call SerialHeartBeat
 862               	.LM155:
 863 0524 80E9      		ldi r24,lo8(400)
 864 0526 91E0      		ldi r25,hi8(400)
 865 0528 0E94 0000 		call mSleep
 866               	.LM156:
 867 052c 80E0      		ldi r24,lo8(0)
 868 052e 0E94 0000 		call setLEDs
 869               	.LM157:
 870 0532 81E0      		ldi r24,lo8(1)
 871 0534 90E0      		ldi r25,hi8(1)
 872 0536 0E94 0000 		call TestEnd
 873               	/* epilogue start */
 874               	.LM158:
 875 053a 0895      		ret
 876               	.LFE10:
 878               		.data
 879               	.LC6:
 880 004c 4265 6570 		.string	"Beeper Test"
 880      6572 2054 
 880      6573 7400 
 881               		.text
 882               	.global	TestBeeper
 884               	TestBeeper:
 885               	.LFB9:
 886               	.LM159:
 887               	/* prologue: function */
 888               	/* frame size = 0 */
 889               	.LM160:
 890 053c 80E0      		ldi r24,lo8(.LC6)
 891 053e 90E0      		ldi r25,hi8(.LC6)
 892 0540 0E94 0000 		call TestStart
 893               	.LM161:
 894 0544 82E3      		ldi r24,lo8(50)
 895 0546 62E3      		ldi r22,lo8(50)
 896 0548 70E0      		ldi r23,hi8(50)
 897 054a 0E94 0000 		call beep
 898 054e 86E9      		ldi r24,lo8(150)
 899 0550 90E0      		ldi r25,hi8(150)
 900 0552 0E94 0000 		call mSleep
 901               	.LM162:
 902 0556 80E5      		ldi r24,lo8(80)
 903 0558 62E3      		ldi r22,lo8(50)
 904 055a 70E0      		ldi r23,hi8(50)
 905 055c 0E94 0000 		call beep
 906 0560 86E9      		ldi r24,lo8(150)
 907 0562 90E0      		ldi r25,hi8(150)
 908 0564 0E94 0000 		call mSleep
 909               	.LM163:
 910 0568 84E6      		ldi r24,lo8(100)
 911 056a 62E3      		ldi r22,lo8(50)
 912 056c 70E0      		ldi r23,hi8(50)
 913 056e 0E94 0000 		call beep
 914 0572 86E9      		ldi r24,lo8(150)
 915 0574 90E0      		ldi r25,hi8(150)
 916 0576 0E94 0000 		call mSleep
 917               	.LM164:
 918 057a 88E7      		ldi r24,lo8(120)
 919 057c 62E3      		ldi r22,lo8(50)
 920 057e 70E0      		ldi r23,hi8(50)
 921 0580 0E94 0000 		call beep
 922 0584 86E9      		ldi r24,lo8(150)
 923 0586 90E0      		ldi r25,hi8(150)
 924 0588 0E94 0000 		call mSleep
 925               	.LM165:
 926 058c 0E94 0000 		call SerialHeartBeat
 927               	.LM166:
 928 0590 8CE8      		ldi r24,lo8(-116)
 929 0592 62E3      		ldi r22,lo8(50)
 930 0594 70E0      		ldi r23,hi8(50)
 931 0596 0E94 0000 		call beep
 932 059a 86E9      		ldi r24,lo8(150)
 933 059c 90E0      		ldi r25,hi8(150)
 934 059e 0E94 0000 		call mSleep
 935               	.LM167:
 936 05a2 80EA      		ldi r24,lo8(-96)
 937 05a4 62E3      		ldi r22,lo8(50)
 938 05a6 70E0      		ldi r23,hi8(50)
 939 05a8 0E94 0000 		call beep
 940 05ac 86E9      		ldi r24,lo8(150)
 941 05ae 90E0      		ldi r25,hi8(150)
 942 05b0 0E94 0000 		call mSleep
 943               	.LM168:
 944 05b4 84EB      		ldi r24,lo8(-76)
 945 05b6 62E3      		ldi r22,lo8(50)
 946 05b8 70E0      		ldi r23,hi8(50)
 947 05ba 0E94 0000 		call beep
 948 05be 86E9      		ldi r24,lo8(150)
 949 05c0 90E0      		ldi r25,hi8(150)
 950 05c2 0E94 0000 		call mSleep
 951               	.LM169:
 952 05c6 88EC      		ldi r24,lo8(-56)
 953 05c8 62E3      		ldi r22,lo8(50)
 954 05ca 70E0      		ldi r23,hi8(50)
 955 05cc 0E94 0000 		call beep
 956 05d0 86E9      		ldi r24,lo8(150)
 957 05d2 90E0      		ldi r25,hi8(150)
 958 05d4 0E94 0000 		call mSleep
 959               	.LM170:
 960 05d8 81E0      		ldi r24,lo8(1)
 961 05da 90E0      		ldi r25,hi8(1)
 962 05dc 0E94 0000 		call TestEnd
 963               	/* epilogue start */
 964               	.LM171:
 965 05e0 0895      		ret
 966               	.LFE9:
 968               		.data
 969               	.LC7:
 970 0058 4C43 4420 		.string	"LCD Test"
 970      5465 7374 
 970      00
 971               		.text
 972               	.global	TestLCD
 974               	TestLCD:
 975               	.LFB8:
 976               	.LM172:
 977 05e2 0F93      		push r16
 978 05e4 1F93      		push r17
 979               	/* prologue: function */
 980               	/* frame size = 0 */
 981               	.LM173:
 982 05e6 80E0      		ldi r24,lo8(.LC7)
 983 05e8 90E0      		ldi r25,hi8(.LC7)
 984 05ea 0E94 0000 		call TestStart
 985               	.LM174:
 986 05ee 0E94 0000 		call SerialHeartBeat
 987 05f2 10E0      		ldi r17,lo8(0)
 988               	.LVL35:
 989 05f4 00E0      		ldi r16,lo8(0)
 990               	.LVL36:
 991               	.L59:
 992               	.LBB6:
 993               	.LM175:
 994 05f6 0E94 0000 		call checkReleasedKeyEvent
 995               	.LM176:
 996 05fa 8117      		cp r24,r17
 997 05fc 01F4      		brne .L57
 998               	.LM177:
 999 05fe 1F5F      		subi r17,lo8(-(1))
 1000               	.LM178:
 1001 0600 80E0      		ldi r24,lo8(__c.1993)
 1002 0602 90E0      		ldi r25,hi8(__c.1993)
 1003 0604 60E0      		ldi r22,lo8(__c.1995)
 1004 0606 70E0      		ldi r23,hi8(__c.1995)
 1005 0608 0E94 0000 		call _showScreenLCD_P
 1006               	.LM179:
 1007 060c 812F      		mov r24,r17
 1008 060e 90E0      		ldi r25,lo8(0)
 1009 0610 6AE0      		ldi r22,lo8(10)
 1010 0612 0E94 0000 		call writeIntegerLCD
 1011               	.LM180:
 1012 0616 80E0      		ldi r24,lo8(__c.1997)
 1013 0618 90E0      		ldi r25,hi8(__c.1997)
 1014 061a 0E94 0000 		call writeNStringP
 1015               	.LM181:
 1016 061e 812F      		mov r24,r17
 1017 0620 90E0      		ldi r25,lo8(0)
 1018 0622 6AE0      		ldi r22,lo8(10)
 1019 0624 0E94 0000 		call writeInteger
 1020               	.LM182:
 1021 0628 80E0      		ldi r24,lo8(__c.1999)
 1022 062a 90E0      		ldi r25,hi8(__c.1999)
 1023 062c 0E94 0000 		call writeNStringP
 1024               	.L57:
 1025               	.LM183:
 1026 0630 8AE0      		ldi r24,lo8(10)
 1027 0632 90E0      		ldi r25,hi8(10)
 1028 0634 0E94 0000 		call mSleep
 1029               	.LM184:
 1030 0638 0F5F      		subi r16,lo8(-(1))
 1031               	.LM185:
 1032 063a 802F      		mov r24,r16
 1033 063c 62E3      		ldi r22,lo8(50)
 1034 063e 0E94 0000 		call __udivmodqi4
 1035 0642 9923      		tst r25
 1036 0644 01F4      		brne .L58
 1037               	.LM186:
 1038 0646 0E94 0000 		call SerialHeartBeat
 1039               	.L58:
 1040               	.LBE6:
 1041               	.LM187:
 1042 064a 1630      		cpi r17,lo8(6)
 1043 064c 00F0      		brlo .L59
 1044               	.LM188:
 1045 064e 81E0      		ldi r24,lo8(1)
 1046 0650 90E0      		ldi r25,hi8(1)
 1047 0652 0E94 0000 		call TestEnd
 1048               	/* epilogue start */
 1049               	.LM189:
 1050 0656 1F91      		pop r17
 1051               	.LVL37:
 1052 0658 0F91      		pop r16
 1053               	.LVL38:
 1054 065a 0895      		ret
 1055               	.LFE8:
 1057               		.section	.progmem.data,"a",@progbits
 1060               	__c.2156:
 1061 0000 4573 206B 		.ascii	"Es konnten"
 1061      6F6E 6E74 
 1061      656E 
 1062 000a 206B 6569 		.string	" keine Geraeusche erkannt werden!\nMikrofon ist eventuell kaputt!"
 1062      6E65 2047 
 1062      6572 6165 
 1062      7573 6368 
 1062      6520 6572 
 1065               	__c.2151:
 1066 004b 7C20 00   		.string	"| "
 1069               	__c.2124:
 1070 004e 57E4 6872 		.string	"W\344hrend des Tests sind Fehler aufgetreten!!!"
 1070      656E 6420 
 1070      6465 7320 
 1070      5465 7374 
 1070      7320 7369 
 1073               	__c.2116:
 1074 007b 0A00      		.string	"\n"
 1077               	__c.2114:
 1078 007d 202D 2D3E 		.string	" --> FEHLER"
 1078      2046 4548 
 1078      4C45 5200 
 1081               	__c.2112:
 1082 0089 202D 2D3E 		.string	" --> OK"
 1082      204F 4B00 
 1085               	__c.2110:
 1086 0091 4765 7363 		.string	"Geschwindigkeit rechts: "
 1086      6877 696E 
 1086      6469 676B 
 1086      6569 7420 
 1086      7265 6368 
 1089               	__c.2108:
 1090 00aa 0A00      		.string	"\n"
 1093               	__c.2106:
 1094 00ac 202D 2D3E 		.string	" --> FEHLER"
 1094      2046 4548 
 1094      4C45 5200 
 1097               	__c.2104:
 1098 00b8 202D 2D3E 		.string	" --> OK"
 1098      204F 4B00 
 1101               	__c.2102:
 1102 00c0 4765 7363 		.string	"Geschwindigkeit links:    "
 1102      6877 696E 
 1102      6469 676B 
 1102      6569 7420 
 1102      6C69 6E6B 
 1105               	__c.2100:
 1106 00db 0A00      		.string	"\n"
 1109               	__c.2098:
 1110 00dd 536F 6C6C 		.string	"Sollgeschwindigkeit:       "
 1110      6765 7363 
 1110      6877 696E 
 1110      6469 676B 
 1110      6569 743A 
 1113               	__c.2078:
 1114 00f9 0A54 5749 		.string	"\nTWI TEST FEHLER!\n"
 1114      2054 4553 
 1114      5420 4645 
 1114      484C 4552 
 1114      210A 00
 1117               	__c.2046:
 1118 010c 0A4C 6F65 		.string	"\nLoesche 250 Bytes...\n"
 1118      7363 6865 
 1118      2032 3530 
 1118      2042 7974 
 1118      6573 2E2E 
 1121               	__c.2041:
 1122 0123 2C20 536F 		.string	", Soll: "
 1122      6C6C 3A20 
 1122      00
 1125               	__c.2039:
 1126 012c 4765 6C65 		.string	"Gelesen: "
 1126      7365 6E3A 
 1126      2000 
 1129               	__c.2037:
 1130 0136 0A45 4550 		.string	"\nEEPROM FEHLER!!!! EEPROM BESCHAEDIGT!!!\n"
 1130      524F 4D20 
 1130      4645 484C 
 1130      4552 2121 
 1130      2121 2045 
 1133               	__c.2034:
 1134 0160 0A4C 6573 		.string	"\nLesen und Vergleichen:\n"
 1134      656E 2075 
 1134      6E64 2056 
 1134      6572 676C 
 1134      6569 6368 
 1137               	__c.2026:
 1138 0179 2E2E 2E44 		.string	"...Done!\nSchreibe 250 Bytes auf EEPROM:\n"
 1138      6F6E 6521 
 1138      0A53 6368 
 1138      7265 6962 
 1138      6520 3235 
 1141               	__c.2017:
 1142 01a2 0A4C 6F65 		.string	"\nLoesche 250 Bytes...\n"
 1142      7363 6865 
 1142      2032 3530 
 1142      2042 7974 
 1142      6573 2E2E 
 1145               	__c.1999:
 1146 01b9 210A 00   		.string	"!\n"
 1149               	__c.1997:
 1150 01bc 2323 2320 		.string	"### PRESS BUTTON NUMBER "
 1150      5052 4553 
 1150      5320 4255 
 1150      5454 4F4E 
 1150      204E 554D 
 1153               	__c.1995:
 1154 01d5 4E55 4D42 		.string	"NUMBER "
 1154      4552 2000 
 1157               	__c.1993:
 1158 01dd 5052 4553 		.string	"PRESS BUTTON"
 1158      5320 4255 
 1158      5454 4F4E 
 1158      00
 1161               	__c.1978:
 1162 01ea 0D0A 00   		.string	"\r\n"
 1165               	__c.1976:
 1166 01ed 2A2A 2300 		.string	"**#"
 1169               	__c.1974:
 1170 01f1 232A 2A00 		.string	"#**"
 1173               	__c.1965:
 1174 01f5 0D0A 00   		.string	"\r\n"
 1177               	__c.1963:
 1178 01f8 2323 2A00 		.string	"##*"
 1181               	__c.1961:
 1182 01fc 7C00      		.string	"|"
 1185               	__c.1959:
 1186 01fe 2A23 2300 		.string	"*##"
 1187               		.comm timer,2,1
 1188               		.comm interrupt_status,1,1
 1189               		.comm status,1,1
 1190               		.comm drive_status,1,1
 1191               		.comm statusLEDs,1,1
 1192               		.comm lastTest,30,1
 1281               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RP6Control_SelfTest.c
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:2      *ABS*:0000003f __SREG__
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:3      *ABS*:0000003e __SP_H__
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:4      *ABS*:0000003d __SP_L__
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:5      *ABS*:00000034 __CCP__
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:18     .text:00000000 TestEnd
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:1185   .progmem.data:000001fe __c.1959
                            *COM*:0000001e lastTest
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:1181   .progmem.data:000001fc __c.1961
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:1177   .progmem.data:000001f8 __c.1963
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:1173   .progmem.data:000001f5 __c.1965
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:68     .text:00000040 TestStart
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:1169   .progmem.data:000001f1 __c.1974
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:1165   .progmem.data:000001ed __c.1976
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:1161   .progmem.data:000001ea __c.1978
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:177    .text:000000dc TestMic
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:1065   .progmem.data:0000004b __c.2151
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:1060   .progmem.data:00000000 __c.2156
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:262    .text:00000144 TestI2CMotor
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:1109   .progmem.data:000000dd __c.2098
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:1105   .progmem.data:000000db __c.2100
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:1101   .progmem.data:000000c0 __c.2102
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:1097   .progmem.data:000000b8 __c.2104
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:1093   .progmem.data:000000ac __c.2106
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:1089   .progmem.data:000000aa __c.2108
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:1085   .progmem.data:00000091 __c.2110
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:1081   .progmem.data:00000089 __c.2112
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:1077   .progmem.data:0000007d __c.2114
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:1073   .progmem.data:0000007b __c.2116
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:1069   .progmem.data:0000004e __c.2124
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:485    .text:000002be TestI2CLEDs
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:1113   .progmem.data:000000f9 __c.2078
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:616    .text:00000386 TestExternalMemory
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:1141   .progmem.data:000001a2 __c.2017
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:1137   .progmem.data:00000179 __c.2026
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:1133   .progmem.data:00000160 __c.2034
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:1129   .progmem.data:00000136 __c.2037
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:1125   .progmem.data:0000012c __c.2039
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:1121   .progmem.data:00000123 __c.2041
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:1117   .progmem.data:0000010c __c.2046
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:783    .text:00000490 TestLEDs
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:884    .text:0000053c TestBeeper
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:974    .text:000005e2 TestLCD
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:1157   .progmem.data:000001dd __c.1993
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:1153   .progmem.data:000001d5 __c.1995
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:1149   .progmem.data:000001bc __c.1997
C:\Users\Fabian\AppData\Local\Temp/cccPtkaI.s:1145   .progmem.data:000001b9 __c.1999
                            *COM*:00000002 timer
                            *COM*:00000001 interrupt_status
                            *COM*:00000001 status
                            *COM*:00000001 drive_status
                            *COM*:00000001 statusLEDs

UNDEFINED SYMBOLS
writeNStringP
writeString
writeInteger
clearLCD
setCursorPosLCD
writeStringLCD
dischargePeakDetector
getMicrophonePeak
__udivmodqi4
SerialHeartBeat
mSleep
changeDirection
moveAtSpeed
getAllSensors
mleft_speed
mright_speed
writeIntegerLength
writeChar
setRP6LEDs
I2CTWI_transmitByte
I2CTWI_readByte
__divmodhi4
SPI_EEPROM_writeByte
SPI_EEPROM_getStatus
setLEDs
SPI_EEPROM_readByte
beep
checkReleasedKeyEvent
_showScreenLCD_P
writeIntegerLCD
__do_copy_data
__do_clear_bss
