   1               		.file	"RP6I2CmasterTWI.c"
   2               	__SREG__ = 0x3f
 856               	.LM133:
 857 0406 83E0      		ldi r24,lo8(3)
 858 0408 8093 0000 		sts TWI_msgSize,r24
 859               	.LM134:
 860 040c 1093 0000 		sts I2CTWI_buf,r17
 861               	.LM135:
 862 0410 0093 0000 		sts I2CTWI_buf+1,r16
 863               	.LM136:
 864 0414 F092 0000 		sts I2CTWI_buf+2,r15
 865               	.LM137:
 866 0418 1092 0000 		sts TWI_statusReg,__zero_reg__
 867               	.LM138:
 868 041c 85EA      		ldi r24,lo8(-91)
 869 041e 86BF      		out 86-32,r24
 870               	/* epilogue start */
 871               	.LM139:
 872 0420 0F90      		pop __tmp_reg__
 873 0422 CF91      		pop r28
 874 0424 DF91      		pop r29
 875 0426 1F91      		pop r17
 876               	.LVL70:
 877 0428 0F91      		pop r16
 878               	.LVL71:
 879 042a FF90      		pop r15
 880               	.LVL72:
 881 042c 0895      		ret
 882               	.LFE17:
 884               	.global	I2CTWI_transmit3Bytes
 886               	I2CTWI_transmit3Bytes:
 887               	.LFB18:
 888               	.LM140:
 889               	.LVL73:
 890 042e EF92      		push r14
 891 0430 FF92      		push r15
 892 0432 0F93      		push r16
 893 0434 1F93      		push r17
 894 0436 DF93      		push r29
 895 0438 CF93      		push r28
 896 043a 0F92      		push __tmp_reg__
 897 043c CDB7      		in r28,__SP_L__
 898 043e DEB7      		in r29,__SP_H__
 899               	/* prologue: function */
 900               	/* frame size = 1 */
 901 0440 182F      		mov r17,r24
 902 0442 062F      		mov r16,r22
 903 0444 F42E      		mov r15,r20
 904 0446 E22E      		mov r14,r18
 905 0448 00C0      		rjmp .L86
 906               	.LVL74:
 907               	.L87:
 908               	.LM141:
 909 044a 0E94 0000 		call task_I2CTWI
 910               	.LVL75:
 911               	.L86:
 912 044e 06B6      		in __tmp_reg__,86-32
 913 0450 00FC      		sbrc __tmp_reg__,0
 914 0452 00C0      		rjmp .L87
 915 0454 8091 0000 		lds r24,TWI_operation
 916 0458 8823      		tst r24
 917 045a 01F4      		brne .L87
 918               	.LBB38:
 919               	.LBB39:
 920               	.LM142:
 921 045c 86E9      		ldi r24,lo8(-106)
 922 045e 8983      		std Y+1,r24
 923               	.LVL76:
 924               	.L88:
 925               	.LM143:
 926 0460 8981      		ldd r24,Y+1
 927 0462 8150      		subi r24,lo8(-(-1))
 928 0464 8983      		std Y+1,r24
 929               	.LVL77:
 930 0466 8F5F      		subi r24,lo8(-(1))
 931 0468 01F4      		brne .L88
 932               	.LBE39:
 933               	.LBE38:
 934               	.LM144:
 935 046a 84E0      		ldi r24,lo8(4)
 936 046c 8093 0000 		sts TWI_msgSize,r24
 937               	.LM145:
 938 0470 1093 0000 		sts I2CTWI_buf,r17
 939               	.LM146:
 940 0474 0093 0000 		sts I2CTWI_buf+1,r16
 941               	.LM147:
 942 0478 F092 0000 		sts I2CTWI_buf+2,r15
 943               	.LM148:
 944 047c E092 0000 		sts I2CTWI_buf+3,r14
 945               	.LM149:
 946 0480 1092 0000 		sts TWI_statusReg,__zero_reg__
 947               	.LM150:
 948 0484 85EA      		ldi r24,lo8(-91)
 949 0486 86BF      		out 86-32,r24
 950               	/* epilogue start */
 951               	.LM151:
 952 0488 0F90      		pop __tmp_reg__
 953 048a CF91      		pop r28
 954 048c DF91      		pop r29
 955 048e 1F91      		pop r17
 956               	.LVL78:
 957 0490 0F91      		pop r16
 958               	.LVL79:
 959 0492 FF90      		pop r15
 960               	.LVL80:
 961 0494 EF90      		pop r14
 962               	.LVL81:
 963 0496 0895      		ret
 964               	.LFE18:
 966               	.global	I2CTWI_transmit4Bytes
 968               	I2CTWI_transmit4Bytes:
 969               	.LFB19:
 970               	.LM152:
 971               	.LVL82:
 972 0498 DF92      		push r13
 973 049a EF92      		push r14
 974 049c FF92      		push r15
 975 049e 0F93      		push r16
 976               	.LVL83:
 977 04a0 1F93      		push r17
 978 04a2 DF93      		push r29
 979 04a4 CF93      		push r28
 980 04a6 0F92      		push __tmp_reg__
 981 04a8 CDB7      		in r28,__SP_L__
 982 04aa DEB7      		in r29,__SP_H__
 983               	/* prologue: function */
 984               	/* frame size = 1 */
 985 04ac 182F      		mov r17,r24
 986 04ae F62E      		mov r15,r22
 987 04b0 E42E      		mov r14,r20
 988 04b2 D22E      		mov r13,r18
 989 04b4 00C0      		rjmp .L92
 990               	.LVL84:
 991               	.L93:
 992               	.LM153:
 993 04b6 0E94 0000 		call task_I2CTWI
 994               	.LVL85:
 995               	.L92:
 996 04ba 06B6      		in __tmp_reg__,86-32
 997 04bc 00FC      		sbrc __tmp_reg__,0
 998 04be 00C0      		rjmp .L93
 999 04c0 8091 0000 		lds r24,TWI_operation
 1000 04c4 8823      		tst r24
 1001 04c6 01F4      		brne .L93
 1002               	.LBB40:
 1003               	.LBB41:
 1004               	.LM154:
 1005 04c8 86E9      		ldi r24,lo8(-106)
 1006 04ca 8983      		std Y+1,r24
 1007               	.LVL86:
 1008               	.L94:
 1009               	.LM155:
 1010 04cc 8981      		ldd r24,Y+1
 1011 04ce 8150      		subi r24,lo8(-(-1))
 1012 04d0 8983      		std Y+1,r24
 1013               	.LVL87:
 1014 04d2 8F5F      		subi r24,lo8(-(1))
 1015 04d4 01F4      		brne .L94
 1016               	.LBE41:
 1017               	.LBE40:
 1018               	.LM156:
 1019 04d6 85E0      		ldi r24,lo8(5)
 1020 04d8 8093 0000 		sts TWI_msgSize,r24
 1021               	.LM157:
 1022 04dc 1093 0000 		sts I2CTWI_buf,r17
 1023               	.LM158:
 1024 04e0 F092 0000 		sts I2CTWI_buf+1,r15
 1025               	.LM159:
 1026 04e4 E092 0000 		sts I2CTWI_buf+2,r14
 1027               	.LM160:
 1028 04e8 D092 0000 		sts I2CTWI_buf+3,r13
 1029               	.LM161:
 1030 04ec 0093 0000 		sts I2CTWI_buf+4,r16
 1031               	.LVL88:
 1032               	.LM162:
 1033 04f0 1092 0000 		sts TWI_statusReg,__zero_reg__
 1034               	.LM163:
 1035 04f4 85EA      		ldi r24,lo8(-91)
 1036 04f6 86BF      		out 86-32,r24
 1037               	/* epilogue start */
 1038               	.LM164:
 1039 04f8 0F90      		pop __tmp_reg__
 1040 04fa CF91      		pop r28
 1041 04fc DF91      		pop r29
 1042 04fe 1F91      		pop r17
 1043               	.LVL89:
 1044 0500 0F91      		pop r16
 1045               	.LVL90:
 1046 0502 FF90      		pop r15
 1047               	.LVL91:
 1048 0504 EF90      		pop r14
 1049               	.LVL92:
 1050 0506 DF90      		pop r13
 1051               	.LVL93:
 1052 0508 0895      		ret
 1053               	.LFE19:
 1055               	.global	I2CTWI_transmitBytes
 1057               	I2CTWI_transmitBytes:
 1058               	.LFB20:
 1059               	.LM165:
 1060               	.LVL94:
 1061 050a EF92      		push r14
 1062 050c FF92      		push r15
 1063 050e 0F93      		push r16
 1064 0510 1F93      		push r17
 1065 0512 DF93      		push r29
 1066 0514 CF93      		push r28
 1067 0516 0F92      		push __tmp_reg__
 1068 0518 CDB7      		in r28,__SP_L__
 1069 051a DEB7      		in r29,__SP_H__
 1070               	/* prologue: function */
 1071               	/* frame size = 1 */
 1072 051c 082F      		mov r16,r24
 1073 051e F62E      		mov r15,r22
 1074 0520 E72E      		mov r14,r23
 1075               	.LVL95:
 1076 0522 142F      		mov r17,r20
 1077 0524 00C0      		rjmp .L98
 1078               	.LVL96:
 1079               	.L99:
 1080               	.LM166:
 1081 0526 0E94 0000 		call task_I2CTWI
 1082               	.LVL97:
 1083               	.L98:
 1084 052a 06B6      		in __tmp_reg__,86-32
 1085 052c 00FC      		sbrc __tmp_reg__,0
 1086 052e 00C0      		rjmp .L99
 1087 0530 8091 0000 		lds r24,TWI_operation
 1088 0534 8823      		tst r24
 1089 0536 01F4      		brne .L99
 1090               	.LBB42:
 1091               	.LBB43:
 1092               	.LM167:
 1093 0538 86E9      		ldi r24,lo8(-106)
 1094 053a 8983      		std Y+1,r24
 1095               	.LVL98:
 1096               	.L100:
 1097               	.LM168:
 1098 053c 8981      		ldd r24,Y+1
 1099 053e 8150      		subi r24,lo8(-(-1))
 1100 0540 8983      		std Y+1,r24
 1101               	.LVL99:
 1102 0542 8F5F      		subi r24,lo8(-(1))
 1103 0544 01F4      		brne .L100
 1104               	.LBE43:
 1105               	.LBE42:
 1106               	.LM169:
 1107 0546 412F      		mov r20,r17
 1108 0548 4F5F      		subi r20,lo8(-(1))
 1109               	.LVL100:
 1110               	.LM170:
 1111 054a 4093 0000 		sts TWI_msgSize,r20
 1112               	.LM171:
 1113 054e 0093 0000 		sts I2CTWI_buf,r16
 1114 0552 A0E0      		ldi r26,lo8(I2CTWI_buf+1)
 1115 0554 B0E0      		ldi r27,hi8(I2CTWI_buf+1)
 1116 0556 8F2D      		mov r24,r15
 1117 0558 9E2D      		mov r25,r14
 1118 055a 9C01      		movw r18,r24
 1119 055c F901      		movw r30,r18
 1120 055e 00C0      		rjmp .L101
 1121               	.L102:
 1122               	.LM172:
 1123 0560 8191      		ld r24,Z+
 1124 0562 8D93      		st X+,r24
 1125               	.L101:
 1126               	.LM173:
 1127 0564 8E2F      		mov r24,r30
 1128 0566 8F19      		sub r24,r15
 1129 0568 8417      		cp r24,r20
 1130 056a 00F0      		brlo .L102
 1131               	.LM174:
 1132 056c 1092 0000 		sts TWI_statusReg,__zero_reg__
 1133               	.LM175:
 1134 0570 85EA      		ldi r24,lo8(-91)
 1135 0572 86BF      		out 86-32,r24
 1136               	/* epilogue start */
 1137               	.LM176:
 1138 0574 0F90      		pop __tmp_reg__
 1139 0576 CF91      		pop r28
 1140 0578 DF91      		pop r29
 1141 057a 1F91      		pop r17
 1142 057c 0F91      		pop r16
 1143               	.LVL101:
 1144 057e FF90      		pop r15
 1145               	.LVL102:
 1146 0580 EF90      		pop r14
 1147               	.LVL103:
 1148 0582 0895      		ret
 1149               	.LFE20:
 1151               	.global	__vector_19
 1153               	__vector_19:
 1154               	.LFB21:
 1155               	.LM177:
 1156 0584 1F92      		push __zero_reg__
 1157 0586 0F92      		push r0
 1158 0588 0FB6      		in r0,__SREG__
 1159 058a 0F92      		push r0
 1160 058c 1124      		clr __zero_reg__
 1161 058e 2F93      		push r18
 1162 0590 3F93      		push r19
 1163 0592 8F93      		push r24
 1164 0594 9F93      		push r25
 1165 0596 EF93      		push r30
 1166 0598 FF93      		push r31
 1167               	/* prologue: Signal */
 1168               	/* frame size = 0 */
 1169               	.LM178:
 1170 059a 81B1      		in r24,33-32
 1171 059c 8832      		cpi r24,lo8(40)
 1172 059e 01F0      		breq .L108
 1173 05a0 8932      		cpi r24,lo8(41)
 1174 05a2 00F4      		brsh .L113
 1175 05a4 8031      		cpi r24,lo8(16)
 1176 05a6 01F0      		breq .L107
 1177 05a8 8831      		cpi r24,lo8(24)
 1178 05aa 01F0      		breq .L108
 1179 05ac 8830      		cpi r24,lo8(8)
 1180 05ae 01F0      		breq .+2
 1181 05b0 00C0      		rjmp .L106
 1182 05b2 00C0      		rjmp .L107
 1183               	.L113:
 1184 05b4 8034      		cpi r24,lo8(64)
 1185 05b6 01F0      		breq .L110
 1186 05b8 8134      		cpi r24,lo8(65)
 1187 05ba 00F4      		brsh .L114
 1188 05bc 8833      		cpi r24,lo8(56)
 1189 05be 01F0      		breq .+2
 1190 05c0 00C0      		rjmp .L106
 1191 05c2 00C0      		rjmp .L122
 1192               	.L114:
 1193 05c4 8035      		cpi r24,lo8(80)
 1194 05c6 01F0      		breq .L111
 1195 05c8 8835      		cpi r24,lo8(88)
 1196 05ca 01F4      		brne .L106
 1197 05cc 00C0      		rjmp .L123
 1198               	.L107:
 1199               	.LM179:
 1200 05ce 1092 0000 		sts TWI_bufPos.1563,__zero_reg__
 1201               	.L108:
 1202               	.LM180:
 1203 05d2 9091 0000 		lds r25,TWI_bufPos.1563
 1204 05d6 8091 0000 		lds r24,TWI_msgSize
 1205 05da 9817      		cp r25,r24
 1206 05dc 00F4      		brsh .L121
 1207               	.LM181:
 1208 05de E92F      		mov r30,r25
 1209 05e0 F0E0      		ldi r31,lo8(0)
 1210 05e2 E050      		subi r30,lo8(-(I2CTWI_buf))
 1211 05e4 F040      		sbci r31,hi8(-(I2CTWI_buf))
 1212 05e6 8081      		ld r24,Z
 1213 05e8 83B9      		out 35-32,r24
 1214 05ea 9F5F      		subi r25,lo8(-(1))
 1215 05ec 9093 0000 		sts TWI_bufPos.1563,r25
 1216 05f0 00C0      		rjmp .L117
 1217               	.L111:
 1218               	.LM182:
 1219 05f2 8091 0000 		lds r24,TWI_bufPos.1563
 1220 05f6 93B1      		in r25,35-32
 1221 05f8 E82F      		mov r30,r24
 1222 05fa F0E0      		ldi r31,lo8(0)
 1223 05fc E050      		subi r30,lo8(-(I2CTWI_recbuf))
 1224 05fe F040      		sbci r31,hi8(-(I2CTWI_recbuf))
 1225 0600 9083      		st Z,r25
 1226 0602 8F5F      		subi r24,lo8(-(1))
 1227 0604 8093 0000 		sts TWI_bufPos.1563,r24
 1228               	.L110:
 1229               	.LM183:
 1230 0608 2091 0000 		lds r18,TWI_bufPos.1563
 1231 060c 30E0      		ldi r19,lo8(0)
 1232 060e 8091 0000 		lds r24,TWI_msgSize
 1233 0612 90E0      		ldi r25,lo8(0)
 1234 0614 0197      		sbiw r24,1
 1235 0616 2817      		cp r18,r24
 1236 0618 3907      		cpc r19,r25
 1237 061a 04F4      		brge .L117
 1238               	.LM184:
 1239 061c 85EC      		ldi r24,lo8(-59)
 1240 061e 00C0      		rjmp .L120
 1241               	.L117:
 1242               	.LM185:
 1243 0620 85E8      		ldi r24,lo8(-123)
 1244 0622 00C0      		rjmp .L120
 1245               	.L123:
 1246               	.LM186:
 1247 0624 83B1      		in r24,35-32
 1248 0626 E091 0000 		lds r30,TWI_bufPos.1563
 1249 062a F0E0      		ldi r31,lo8(0)
 1250 062c E050      		subi r30,lo8(-(I2CTWI_recbuf))
 1251 062e F040      		sbci r31,hi8(-(I2CTWI_recbuf))
 1252 0630 8083      		st Z,r24
 1253               	.L121:
 1254               	.LM187:
 1255 0632 8091 0000 		lds r24,TWI_statusReg
 1256 0636 8160      		ori r24,lo8(1)
 1257 0638 8093 0000 		sts TWI_statusReg,r24
 1258 063c 00C0      		rjmp .L119
 1259               	.L122:
 1260               	.LM188:
 1261 063e 81B1      		in r24,33-32
 1262 0640 8093 0000 		sts TWI_TWSR_state,r24
 1263               	.LM189:
 1264 0644 85EA      		ldi r24,lo8(-91)
 1265 0646 00C0      		rjmp .L120
 1266               	.L106:
 1267               	.LM190:
 1268 0648 81B1      		in r24,33-32
 1269 064a 8093 0000 		sts TWI_TWSR_state,r24
 1270               	.L119:
 1271               	.LM191:
 1272 064e 84E9      		ldi r24,lo8(-108)
 1273               	.L120:
 1274 0650 86BF      		out 86-32,r24
 1275               	/* epilogue start */
 1276               	.LM192:
 1277 0652 FF91      		pop r31
 1278 0654 EF91      		pop r30
 1279 0656 9F91      		pop r25
 1280 0658 8F91      		pop r24
 1281 065a 3F91      		pop r19
 1282 065c 2F91      		pop r18
 1283 065e 0F90      		pop r0
 1284 0660 0FBE      		out __SREG__,r0
 1285 0662 0F90      		pop r0
 1286 0664 1F90      		pop __zero_reg__
 1287 0666 1895      		reti
 1288               	.LFE21:
 1290               	.global	TWI_statusReg
 1291               	.global	TWI_statusReg
 1292               		.section .bss
 1295               	TWI_statusReg:
 1296 0000 00        		.skip 1,0
 1297               	.global	TWI_TWSR_state
 1298               	.global	TWI_TWSR_state
 1301               	TWI_TWSR_state:
 1302 0001 00        		.skip 1,0
 1303               	.global	I2CTWI_request_adr
 1304               	.global	I2CTWI_request_adr
 1307               	I2CTWI_request_adr:
 1308 0002 00        		.skip 1,0
 1309               	.global	I2CTWI_request_reg
 1310               	.global	I2CTWI_request_reg
 1313               	I2CTWI_request_reg:
 1314 0003 00        		.skip 1,0
 1315               	.global	I2CTWI_request_size
 1316               	.global	I2CTWI_request_size
 1319               	I2CTWI_request_size:
 1320 0004 00        		.skip 1,0
 1321               	.global	I2CTWI_requestID
 1322               	.global	I2CTWI_requestID
 1325               	I2CTWI_requestID:
 1326 0005 0000      		.skip 2,0
 1327               	.global	TWI_operation
 1328               	.global	TWI_operation
 1331               	TWI_operation:
 1332 0007 00        		.skip 1,0
 1333               		.lcomm TWI_bufPos.1563,1
 1334               		.data
 1337               	I2CTWI_requestedDataReadyHandler:
 1338 0000 0000      		.word	gs(I2CTWI_requestedDataReady_DUMMY)
 1341               	I2CTWI_transmissionErrorHandler:
 1342 0002 0000      		.word	gs(I2CTWI_transmissionError_DUMMY)
 1343               		.lcomm I2CTWI_buf,16
 1344               		.lcomm I2CTWI_recbuf,48
 1345               		.lcomm TWI_msgSize,1
 1522               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RP6I2CmasterTWI.c
C:\Users\Fabian\AppData\Local\Temp/cc3eySnI.s:2      *ABS*:0000003f __SREG__
C:\Users\Fabian\AppData\Local\Temp/cc3eySnI.s:3      *ABS*:0000003e __SP_H__
C:\Users\Fabian\AppData\Local\Temp/cc3eySnI.s:4      *ABS*:0000003d __SP_L__
C:\Users\Fabian\AppData\Local\Temp/cc3eySnI.s:5      *ABS*:00000034 __CCP__
C:\Users\Fabian\AppData\Local\Temp/cc3eySnI.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Fabian\AppData\Local\Temp/cc3eySnI.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Fabian\AppData\Local\Temp/cc3eySnI.s:18     .text:00000000 __I2CTWI_initMaster
C:\Users\Fabian\AppData\Local\Temp/cc3eySnI.s:1295   .bss:00000000 TWI_statusReg
C:\Users\Fabian\AppData\Local\Temp/cc3eySnI.s:58     .text:0000001c I2CTWI_requestedDataReady_DUMMY
C:\Users\Fabian\AppData\Local\Temp/cc3eySnI.s:71     .text:0000001e I2CTWI_setRequestedDataReadyHandler
C:\Users\Fabian\AppData\Local\Temp/cc3eySnI.s:1337   .data:00000000 I2CTWI_requestedDataReadyHandler
C:\Users\Fabian\AppData\Local\Temp/cc3eySnI.s:87     .text:00000028 I2CTWI_transmissionError_DUMMY
C:\Users\Fabian\AppData\Local\Temp/cc3eySnI.s:100    .text:0000002a I2CTWI_setTransmissionErrorHandler
C:\Users\Fabian\AppData\Local\Temp/cc3eySnI.s:1341   .data:00000002 I2CTWI_transmissionErrorHandler
C:\Users\Fabian\AppData\Local\Temp/cc3eySnI.s:116    .text:00000034 I2CTWI_delay
C:\Users\Fabian\AppData\Local\Temp/cc3eySnI.s:148    .text:00000054 task_I2CTWI
C:\Users\Fabian\AppData\Local\Temp/cc3eySnI.s:1331   .bss:00000007 TWI_operation
C:\Users\Fabian\AppData\Local\Temp/cc3eySnI.s:1344   .bss:00000049 TWI_msgSize
C:\Users\Fabian\AppData\Local\Temp/cc3eySnI.s:1307   .bss:00000002 I2CTWI_request_adr
C:\Users\Fabian\AppData\Local\Temp/cc3eySnI.s:1333   .bss:00000009 I2CTWI_buf
C:\Users\Fabian\AppData\Local\Temp/cc3eySnI.s:1313   .bss:00000003 I2CTWI_request_reg
C:\Users\Fabian\AppData\Local\Temp/cc3eySnI.s:1319   .bss:00000004 I2CTWI_request_size
C:\Users\Fabian\AppData\Local\Temp/cc3eySnI.s:1325   .bss:00000005 I2CTWI_requestID
C:\Users\Fabian\AppData\Local\Temp/cc3eySnI.s:1301   .bss:00000001 TWI_TWSR_state
C:\Users\Fabian\AppData\Local\Temp/cc3eySnI.s:313    .text:00000148 I2CTWI_requestDataFromDevice
C:\Users\Fabian\AppData\Local\Temp/cc3eySnI.s:361    .text:00000186 I2CTWI_requestRegisterFromDevice
C:\Users\Fabian\AppData\Local\Temp/cc3eySnI.s:415    .text:000001ce I2CTWI_getReceivedData
C:\Users\Fabian\AppData\Local\Temp/cc3eySnI.s:1343   .bss:00000019 I2CTWI_recbuf
C:\Users\Fabian\AppData\Local\Temp/cc3eySnI.s:457    .text:000001f8 I2CTWI_getState
C:\Users\Fabian\AppData\Local\Temp/cc3eySnI.s:475    .text:00000204 I2CTWI_readRegisters
C:\Users\Fabian\AppData\Local\Temp/cc3eySnI.s:556    .text:0000027a I2CTWI_readBytes
C:\Users\Fabian\AppData\Local\Temp/cc3eySnI.s:655    .text:00000304 I2CTWI_readByte
C:\Users\Fabian\AppData\Local\Temp/cc3eySnI.s:740    .text:00000378 I2CTWI_transmitByte
C:\Users\Fabian\AppData\Local\Temp/cc3eySnI.s:810    .text:000003ce I2CTWI_transmit2Bytes
C:\Users\Fabian\AppData\Local\Temp/cc3eySnI.s:886    .text:0000042e I2CTWI_transmit3Bytes
C:\Users\Fabian\AppData\Local\Temp/cc3eySnI.s:968    .text:00000498 I2CTWI_transmit4Bytes
C:\Users\Fabian\AppData\Local\Temp/cc3eySnI.s:1057   .text:0000050a I2CTWI_transmitBytes
C:\Users\Fabian\AppData\Local\Temp/cc3eySnI.s:1153   .text:00000584 __vector_19
                             .bss:00000008 TWI_bufPos.1563

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
